mapa4_background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,73,164,246,246,246,246,246,163,9,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,83,84,84,9,0,1,1,0,0,0,0,0,0,1,1,0,0,0,9,1,0,0,10,93,102,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,82,73,0,0,0,0,0,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,246,218,218,227,227,146,73,146,155,73,0,0,81,227,227,154,0,0,0,0,0,0,73,154,146,0,0,0,81,227,218,8,0,81,219,218,218,218,209,228,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,9,9,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,155,245,245,246,246,246,246,245,155,72,72,81,81,81,81,81,81,81,81,81,81,81,81,81,80,81,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,81,9,83,84,84,9,0,1,1,0,0,0,0,9,1,0,0,0,0,0,0,1,1,0,9,84,93,92,82,9,73,73,73,73,0,0,0,73,73,73,8,0,9,9,82,91,73,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,237,218,218,227,219,73,0,0,73,73,0,0,81,227,227,154,0,0,72,73,0,0,146,227,146,0,0,73,154,227,227,154,0,73,218,227,227,227,227,245,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,9,9,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,155,245,246,246,254,255,254,246,246,245,155,73,73,81,81,81,81,81,81,81,81,80,80,72,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,8,0,102,110,93,84,9,10,9,0,0,0,9,84,83,1,0,0,0,0,0,10,9,10,84,93,102,101,91,82,81,81,73,73,8,8,8,8,72,73,73,81,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,236,227,219,227,227,146,73,81,154,154,73,81,227,227,227,154,0,8,154,154,0,0,154,227,81,0,73,227,227,219,227,227,73,145,219,218,218,237,246,246,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,9,9,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,163,237,246,246,246,246,246,246,246,246,246,237,155,73,72,81,81,81,81,81,72,72,72,72,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,73,0,0,9,102,111,102,93,9,1,9,0,0,9,84,93,84,83,0,0,1,0,0,9,0,10,93,110,111,101,73,73,82,82,82,73,73,73,73,0,73,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,246,237,219,218,227,227,154,227,227,227,218,219,227,227,227,146,8,154,235,227,73,0,72,73,0,73,227,235,227,227,227,154,73,219,227,219,218,228,236,236,245,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,73,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,164,163,155,155,155,155,155,163,164,90,82,73,81,81,72,72,72,72,72,73,73,73,73,80,73,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,73,82,82,9,0,0,0,0,9,92,93,10,0,9,83,9,0,10,93,84,84,84,0,74,83,9,10,83,9,0,82,93,84,73,0,0,73,73,73,82,82,82,73,73,82,82,81,73,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,237,228,218,218,219,219,227,227,219,227,227,146,146,227,154,73,154,227,227,219,73,0,0,0,0,146,227,227,227,227,218,73,0,154,227,219,218,218,227,227,236,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,83,83,82,73,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,82,9,91,109,91,9,82,155,0,8,81,81,81,81,72,72,81,81,72,81,81,81,81,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,81,81,8,0,0,0,0,0,0,0,0,0,73,82,82,73,9,0,0,0,0,0,10,83,83,10,74,84,93,10,1,83,84,92,101,83,0,84,93,9,83,93,84,10,10,83,83,73,73,8,0,0,0,73,82,81,73,73,73,8,0,0,0,8,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,245,218,209,219,227,227,227,219,227,227,227,227,73,0,73,72,8,227,227,227,219,8,81,154,73,0,8,73,73,73,81,219,81,0,218,227,219,218,227,228,228,237,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,73,164,82,81,109,191,109,81,90,164,73,81,81,81,81,81,80,80,81,81,80,81,81,81,81,80,72,81,81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,81,81,81,8,0,0,0,0,0,0,0,0,81,155,82,8,0,0,0,0,0,0,1,92,101,101,93,93,93,92,83,83,84,84,102,110,84,74,93,92,83,83,93,93,84,93,101,101,84,8,8,73,73,73,8,0,0,8,8,0,73,73,9,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,245,227,237,227,218,227,219,145,154,227,227,145,0,0,0,73,227,227,227,227,154,227,235,154,73,0,0,0,0,146,227,227,154,218,227,245,236,218,217,228,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,163,82,173,191,173,82,155,91,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,80,72,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,81,81,81,81,81,8,0,0,0,0,0,73,82,82,73,0,0,0,0,0,0,0,0,0,92,110,111,101,92,102,102,93,84,92,101,111,102,92,102,110,84,84,93,102,93,93,102,111,102,83,0,0,9,8,9,73,73,73,73,73,8,8,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,237,227,237,227,218,227,219,0,72,155,235,146,0,72,146,154,227,227,227,146,227,227,227,227,154,146,73,0,73,235,227,227,227,73,154,237,228,218,218,228,254,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,99,173,255,173,99,164,73,81,81,81,81,81,80,81,81,81,81,81,80,81,81,81,81,81,81,81,81,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,81,81,81,81,81,81,81,8,0,0,0,82,155,82,0,0,0,0,0,0,0,0,0,0,0,82,111,183,102,83,101,183,102,75,92,183,111,92,83,111,183,102,93,110,183,92,83,110,183,102,74,0,8,73,73,73,8,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,245,218,218,218,219,227,227,227,73,0,73,73,73,0,81,236,227,81,81,73,0,73,154,227,227,236,236,146,0,0,81,227,227,218,146,218,218,218,219,218,228,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,172,91,173,191,173,91,164,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,64,0,0,0,0,0,0,0,0,72,81,81,81,81,81,81,81,81,81,80,72,8,82,82,82,73,0,0,0,0,0,0,0,8,0,0,0,0,72,91,92,82,0,82,92,83,9,73,92,92,9,8,91,92,92,83,83,92,73,1,83,92,83,0,8,73,73,73,73,73,73,73,73,73,73,9,8,8,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,236,218,218,227,218,81,73,0,73,73,73,81,81,81,146,154,0,0,73,81,73,154,227,146,81,154,154,81,73,81,227,227,219,154,218,227,227,218,218,236,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,155,109,127,109,155,164,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,8,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,80,81,82,82,82,82,0,0,0,0,0,0,0,0,73,73,73,0,8,73,8,0,0,0,8,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,246,218,217,227,219,73,73,73,154,227,227,227,227,146,73,154,73,81,227,227,227,218,226,145,0,73,227,227,227,218,218,227,154,0,146,227,227,227,218,218,237,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,90,91,109,91,91,164,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,81,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,81,81,80,81,82,82,82,82,8,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,9,8,0,8,73,8,0,8,72,8,0,8,8,73,8,8,8,8,8,0,8,73,72,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,246,227,236,227,218,227,227,227,227,227,227,227,227,228,236,227,227,227,227,227,227,236,228,227,73,73,227,227,227,227,236,227,218,73,154,227,227,227,218,218,236,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,164,91,91,91,164,155,9,81,81,81,81,81,81,81,81,81,81,81,81,80,80,80,81,81,81,73,0,0,0,72,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,72,80,81,81,82,83,82,81,81,8,0,0,0,0,0,0,0,8,73,73,8,8,73,73,9,73,73,73,8,9,73,73,73,73,73,73,73,73,73,73,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,237,227,245,227,218,227,227,227,218,218,227,218,218,236,245,218,218,227,227,218,227,245,236,218,145,146,227,227,218,228,245,227,218,227,227,218,218,219,218,228,254,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,82,163,163,155,163,163,82,73,81,81,81,81,81,81,81,81,81,81,81,80,72,73,72,72,72,72,0,0,0,0,72,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,83,82,82,72,72,72,0,0,0,0,0,0,0,0,73,73,8,72,73,9,8,9,73,73,73,9,8,73,73,73,73,73,73,73,9,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,8,73,73,73,73,9,8,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,245,218,218,227,227,227,219,218,218,228,227,219,218,227,227,227,227,228,227,218,219,219,227,227,228,228,227,219,219,219,227,227,227,227,227,227,228,227,218,218,236,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,8,82,9,0,8,73,82,82,82,73,73,81,81,73,73,73,73,73,72,73,81,81,72,72,73,73,73,72,0,0,0,0,0,72,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,82,82,82,81,81,80,8,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,9,73,73,8,73,73,9,73,73,73,73,73,8,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,9,73,73,73,73,73,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,227,218,218,218,218,227,227,227,245,236,219,227,218,217,209,227,246,227,218,227,227,209,218,236,236,218,218,227,227,218,218,218,218,218,218,245,228,218,209,227,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,173,82,0,0,0,9,74,9,0,0,72,81,73,72,72,72,72,72,73,73,73,73,73,72,72,81,72,0,0,0,0,72,73,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,81,81,82,82,82,82,81,72,80,80,72,0,0,0,0,0,0,0,0,0,73,73,72,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,9,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,237,209,218,227,227,218,246,227,218,218,218,218,218,227,227,227,228,218,218,218,218,227,227,228,236,228,218,218,218,218,227,218,227,218,227,227,227,227,227,218,237,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,73,73,73,0,0,0,0,0,0,0,72,73,0,0,0,0,82,9,0,0,0,74,83,74,0,0,0,81,81,81,81,81,81,80,80,72,73,73,73,80,80,81,80,0,0,0,0,72,73,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,82,82,82,82,81,81,80,81,81,81,81,72,0,0,0,0,0,0,0,0,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,237,227,236,254,246,236,255,237,227,227,227,227,237,255,255,245,218,227,228,227,227,246,254,246,246,255,245,227,227,237,246,237,246,237,246,236,245,255,254,245,245,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,73,73,73,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,73,74,73,0,8,73,80,81,81,81,81,81,81,81,80,81,81,80,81,81,81,81,72,0,0,72,73,81,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,82,82,81,81,81,80,80,81,81,81,81,81,81,72,0,0,0,0,0,0,0,0,8,73,73,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,245,246,246,246,236,246,255,100,164,255,246,246,246,246,247,246,246,246,246,246,246,246,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,82,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,81,81,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,73,73,82,81,81,80,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,72,0,72,81,80,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,81,81,72,80,80,81,81,81,81,81,81,81,81,73,72,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,0,0,9,73,73,8,0,0,0,0,0,0,0,0,8,73,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,91,91,90,90,91,90,91,91,91,91,91,83,82,82,73,0,83,91,91,91,72,82,82,9,0,82,91,91,83,82,83,82,83,82,83,82,82,82,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,73,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,10,75,73,72,82,82,82,81,80,80,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,72,72,72,81,81,80,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,73,82,91,82,73,9,0,72,73,81,81,81,81,81,81,81,81,81,81,81,81,72,0,0,0,0,0,0,9,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,73,73,73,73,73,73,73,73,73,73,9,73,73,73,8,9,73,73,73,73,73,73,9,73,9,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,81,81,81,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,8,73,74,73,8,81,82,82,82,82,82,81,80,81,81,80,72,80,81,81,81,81,81,80,81,81,73,73,73,72,72,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,81,73,73,0,0,0,0,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,73,81,73,8,73,73,73,73,73,73,73,73,73,73,8,0,8,73,73,73,73,73,73,73,0,0,9,73,73,73,73,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,0,8,73,73,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,8,0,0,0,9,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
