frame1_final: .word 320, 240
183,191,191,191,183,182,182,182,183,183,191,191,191,182,165,82,0,0,83,165,100,82,1,0,1,82,164,165,100,173,182,182,182,182,174,174,183,109,9,0,65,73,74,82,83,91,164,164,164,165,173,165,165,165,92,155,156,156,156,155,156,83,1,82,100,101,173,174,182,182,82,73,165,101,182,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,101,164,165,101,101,165,165,73,92,191,118,191,100,0,75,84,83,85,94,94,94,94,94,94,84,1,73,164,91,0,91,181,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,164,9,1,1,74,173,181,173,173,173,173,173,181,181,164,9,1,164,173,73,0,100,183,175,183,183,183,183,165,1,1,83,74,74,75,75,10,74,82,74,74,74,74,74,73,73,82,82,82,82,82,82,74,73,73,82,91,156,156,155,83,82,74,74,74,74,74,74,83,83,91,155,156,156,156,155,74,82,91,91,91,92,91,91,92,165,101,100,92,92,92,92,82,92,93,93,92,74,73,83,156,156,156,83,74,83,166,175,175,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,175,166,166,93,83,1,174,191,182,183,182,182,182,182,183,182,182,182,182,182,182,182,183,182,182,182,183,
182,182,173,173,173,173,174,182,183,183,183,183,183,191,191,191,174,91,9,0,0,0,74,91,164,165,165,100,100,173,182,182,182,182,182,182,182,182,173,91,74,9,1,65,73,73,74,82,83,91,91,91,164,164,156,155,155,155,155,156,155,73,73,173,182,173,101,101,101,101,74,74,165,164,173,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,100,165,165,101,101,101,165,73,91,191,118,191,101,1,74,84,83,84,94,94,94,94,94,94,84,74,1,155,164,1,74,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,164,73,74,1,73,173,173,173,173,173,173,173,173,181,164,0,1,173,164,1,74,165,165,165,166,165,83,1,65,74,82,74,74,83,84,75,75,75,11,75,74,82,74,74,82,82,82,82,82,74,9,73,82,91,156,156,83,74,74,74,75,84,84,75,1,74,84,75,1,73,74,82,83,83,155,156,155,83,83,83,83,83,83,83,100,165,165,165,100,101,92,82,92,92,75,74,74,155,156,155,156,83,74,83,93,92,84,84,92,93,93,93,166,166,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,166,101,84,74,74,74,10,100,183,183,182,182,183,182,182,182,182,183,182,183,182,182,182,182,182,182,183,183,182,
100,101,109,173,182,182,183,183,183,183,183,183,183,183,183,191,191,191,182,100,82,1,73,91,165,173,173,173,174,183,183,183,183,183,183,182,182,182,183,182,173,92,74,9,73,1,1,1,1,65,73,74,74,82,82,83,83,83,83,91,82,0,83,101,100,101,101,173,174,182,82,73,165,165,165,182,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,110,100,165,165,101,101,101,165,74,83,191,118,191,109,1,74,84,84,84,93,94,94,94,94,85,84,75,1,82,172,82,0,164,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,82,1,91,164,173,173,173,173,173,173,173,173,173,181,155,0,82,173,82,1,156,165,164,91,74,1,73,82,82,82,82,74,74,74,74,83,84,83,74,73,74,82,82,82,82,82,74,73,73,82,155,156,156,155,82,74,75,84,93,103,167,103,85,74,75,84,84,84,74,1,73,73,73,74,82,83,83,83,83,83,82,82,83,83,91,92,100,165,165,92,10,82,74,74,83,156,155,155,155,156,74,83,92,84,74,74,75,83,83,74,74,83,83,84,93,166,166,167,166,166,166,166,166,166,166,166,166,166,174,166,93,83,10,10,91,100,83,91,191,191,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,
182,183,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,173,82,1,1,83,165,173,173,165,101,100,100,92,92,91,91,83,82,83,83,83,83,91,92,92,83,82,74,1,1,1,1,1,1,65,73,73,73,73,0,82,174,174,182,182,182,182,182,182,82,73,165,165,100,173,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,109,100,165,165,101,101,101,165,74,83,191,118,191,110,9,74,84,84,84,85,94,94,94,94,85,84,83,1,82,172,155,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,164,0,91,182,173,173,173,173,173,173,173,173,173,173,181,82,0,82,74,73,91,92,74,1,1,73,82,82,82,82,82,82,82,82,82,82,83,82,73,74,82,82,82,82,74,73,73,82,91,156,155,155,155,73,10,85,93,93,103,102,94,85,94,85,85,94,94,94,94,84,9,82,82,74,74,73,73,74,74,82,83,83,83,82,82,82,82,82,82,74,74,83,91,156,156,155,155,155,155,155,74,83,93,93,83,82,83,92,92,92,92,84,83,74,74,83,84,93,166,166,166,166,166,166,166,166,175,166,93,74,73,74,91,92,100,92,92,83,165,191,191,183,182,182,182,182,183,183,182,182,182,182,182,182,183,183,183,183,183,183,
191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,174,91,1,0,1,73,73,73,73,73,73,73,74,74,82,83,91,92,100,165,165,165,165,165,165,164,92,91,83,82,74,74,9,1,1,1,1,74,173,183,182,182,182,182,182,182,182,82,73,165,165,164,165,182,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,119,109,100,165,165,101,101,101,165,74,83,191,118,191,118,9,74,84,84,84,85,94,94,94,94,85,84,83,1,74,164,164,82,0,164,181,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,82,181,173,173,173,173,173,173,173,173,173,173,181,164,1,73,82,73,73,1,73,74,74,74,74,74,74,74,82,82,82,82,82,82,82,74,73,82,82,82,74,73,73,82,91,156,155,155,155,155,74,10,94,93,84,175,102,93,94,94,94,94,86,86,85,85,94,94,75,73,82,82,82,82,82,74,74,73,74,83,82,82,83,83,83,83,83,91,156,155,155,155,156,155,155,155,155,155,74,83,93,93,83,82,83,83,92,93,93,93,93,93,92,84,83,74,83,92,93,166,166,166,166,175,93,74,9,82,92,100,92,92,100,174,174,82,0,91,100,173,191,182,182,182,182,182,182,182,182,182,182,183,183,182,183,182,182,182,
183,183,183,183,183,183,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,182,92,9,0,1,83,164,165,165,165,173,173,174,174,174,174,174,182,174,174,165,165,165,165,165,165,165,165,165,164,92,92,100,101,173,174,182,182,182,182,174,182,182,182,182,82,73,165,165,165,164,173,183,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,183,109,100,165,165,101,101,165,165,74,83,191,118,119,118,10,73,84,84,83,85,94,94,94,94,84,84,84,74,73,164,164,155,0,82,173,173,172,173,173,173,173,173,173,172,173,173,173,173,173,173,173,173,173,163,163,181,172,173,173,173,173,173,173,173,173,173,173,173,82,1,9,73,82,83,155,156,156,155,83,82,82,74,74,74,74,74,74,82,82,74,73,82,74,73,73,82,91,156,155,155,155,155,156,83,1,84,103,93,74,102,94,102,102,92,84,85,85,85,85,85,85,85,85,74,82,82,82,82,82,82,82,82,82,82,74,73,73,74,74,82,83,83,155,155,155,155,155,155,155,155,155,156,82,74,83,92,83,74,83,83,92,93,92,92,93,93,93,93,93,83,83,83,83,84,93,174,174,83,9,83,165,173,100,100,101,101,100,91,74,74,74,1,0,100,191,182,182,182,182,182,182,182,182,182,182,182,182,183,182,183,183,183,
182,182,182,182,183,183,183,183,182,182,182,183,183,183,182,182,183,183,183,183,183,183,182,182,182,191,191,182,100,82,1,74,100,182,183,182,182,182,182,182,182,182,182,182,182,182,174,174,173,101,101,100,164,165,165,165,174,183,183,183,182,182,182,182,182,174,182,182,182,183,83,73,164,165,165,165,165,182,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,101,164,165,165,101,101,165,165,73,91,191,118,119,182,18,1,84,84,83,84,94,94,94,94,84,84,84,74,73,163,164,164,82,0,155,181,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,91,1,74,74,74,74,82,82,83,91,156,156,156,156,91,83,82,82,74,74,82,82,73,73,73,74,91,156,155,155,155,155,155,156,156,74,74,94,103,102,83,74,83,84,84,84,85,85,84,83,75,84,83,83,75,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,74,155,155,155,155,155,155,155,155,155,155,83,82,74,74,9,74,83,84,92,93,93,93,93,92,92,92,74,83,83,92,84,92,165,84,91,174,182,101,91,18,91,165,82,9,73,83,156,156,83,1,165,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,
183,182,182,182,183,183,183,183,183,182,182,183,183,182,182,183,183,183,183,183,183,183,183,182,182,183,183,191,191,183,101,82,1,73,100,182,183,182,182,182,182,182,174,174,182,182,182,182,182,174,174,174,173,165,165,173,182,182,182,182,182,182,182,182,182,183,183,183,182,174,82,1,100,165,165,165,164,173,183,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,101,164,165,165,101,101,165,165,1,92,191,118,119,183,82,9,84,84,83,84,94,94,94,93,84,84,84,74,73,163,164,164,163,73,1,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,164,1,74,156,83,83,82,74,74,74,74,82,83,91,156,156,156,156,155,91,83,91,83,82,83,155,155,155,155,155,155,155,156,91,82,65,74,93,103,103,102,84,84,85,86,94,84,75,75,75,83,83,84,84,75,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,1,74,155,155,155,155,155,155,155,155,155,155,156,156,155,83,83,82,74,74,74,83,83,84,92,93,93,92,74,83,83,92,93,93,83,1,92,183,100,1,85,92,9,73,74,83,156,83,74,83,82,1,173,191,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,182,182,
183,182,183,183,183,183,182,182,182,182,182,183,183,183,183,183,183,183,182,182,183,183,183,183,183,183,183,183,183,191,191,191,173,82,1,9,91,173,174,173,165,173,182,182,182,174,174,174,182,182,182,182,182,182,182,183,183,183,183,183,183,183,182,174,173,101,92,83,82,9,9,73,92,165,165,165,165,100,174,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,100,165,165,165,101,101,165,165,1,92,191,118,119,183,82,65,84,84,83,84,94,94,94,85,84,84,84,74,73,163,164,163,164,155,0,82,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,164,1,74,155,156,156,156,156,155,83,83,82,74,74,74,82,83,91,155,156,156,156,156,156,155,155,155,155,155,155,155,91,82,74,74,74,73,83,94,94,94,94,94,94,94,84,75,83,84,84,84,83,75,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,155,83,83,82,82,74,82,92,92,84,74,83,74,92,93,93,83,0,9,173,92,73,85,85,73,82,156,91,74,73,74,82,73,73,174,191,183,183,182,182,182,182,182,182,183,183,182,183,183,183,183,182,182,
183,183,183,183,183,183,182,182,182,182,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,182,182,191,191,191,174,83,1,1,82,165,174,182,182,174,182,182,182,182,183,183,183,183,183,183,182,174,174,173,101,92,92,83,82,74,9,1,9,1,74,74,1,1,92,165,165,165,165,164,165,182,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,183,110,100,165,165,165,101,101,165,165,9,92,191,118,119,183,82,65,84,84,84,84,94,94,94,84,83,84,84,74,73,164,164,164,164,164,82,0,91,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,164,1,73,91,155,155,155,155,155,156,156,156,155,83,82,74,74,74,74,82,83,83,91,156,156,155,155,155,155,155,155,83,1,73,82,83,74,9,74,84,85,94,94,94,94,75,83,84,83,75,74,74,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,74,83,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,155,155,83,155,83,74,74,74,73,83,92,92,83,1,74,83,74,73,85,85,74,82,82,73,74,82,82,82,73,74,182,191,183,183,183,182,182,183,183,182,183,183,182,183,183,183,183,182,182,
183,183,183,183,183,182,183,183,183,182,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,191,191,183,183,183,183,183,191,191,191,182,92,9,1,91,174,183,183,182,182,174,174,109,101,100,92,91,83,82,74,74,73,73,73,74,74,74,83,91,92,165,164,92,92,82,1,91,165,165,165,165,165,164,173,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,183,109,100,165,165,165,101,101,165,165,9,91,191,118,119,191,82,1,84,84,84,84,94,94,85,84,83,84,84,10,73,164,164,164,164,164,164,73,1,164,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,91,0,74,82,82,83,83,155,155,155,155,155,155,155,156,156,91,83,83,82,74,74,74,82,82,83,155,155,155,155,155,155,83,82,74,74,74,74,73,73,74,74,75,84,84,75,74,74,74,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,74,83,155,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,155,155,91,83,83,82,74,74,74,74,73,74,74,82,73,84,94,85,10,73,82,82,82,82,82,73,82,183,191,183,183,183,182,182,183,183,182,182,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,182,182,182,182,183,183,191,183,182,182,182,182,182,182,182,182,182,183,183,183,183,191,191,183,100,9,1,83,92,91,83,82,74,74,74,74,74,74,82,83,83,91,92,156,165,165,165,165,165,165,100,92,92,83,74,74,1,83,165,165,165,165,165,165,100,174,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,109,164,165,165,165,165,101,165,165,9,91,191,118,119,191,82,1,84,84,84,84,85,84,84,83,84,84,84,1,74,164,164,164,164,164,164,82,0,9,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,74,1,83,83,82,82,82,82,83,83,155,155,155,155,155,155,155,156,156,156,155,91,83,83,82,83,91,155,91,83,91,155,156,156,91,83,82,74,74,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,74,83,155,156,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,155,155,155,83,83,83,82,74,74,74,82,83,155,155,155,156,156,156,155,147,83,82,82,83,156,156,73,65,84,95,76,73,82,82,82,82,82,1,83,183,183,183,183,183,182,182,183,183,183,182,182,182,182,183,183,183,183,183,
182,182,182,182,183,183,182,182,183,183,183,182,182,183,183,183,183,183,183,183,182,174,173,173,173,173,173,165,173,173,173,173,173,173,174,174,174,182,183,191,183,100,74,0,1,91,156,92,92,100,165,165,165,173,173,173,165,165,164,92,91,91,83,83,83,83,91,91,92,165,83,1,82,165,165,165,165,165,165,164,101,182,119,118,118,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,101,100,165,165,165,101,101,165,165,9,91,191,118,119,183,82,1,84,84,84,84,83,83,84,84,84,84,83,1,82,172,164,164,164,172,155,73,82,73,74,173,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,91,0,74,156,156,156,155,83,83,83,83,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,155,155,155,91,83,82,82,82,83,91,156,156,156,91,83,82,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,74,83,156,156,156,156,156,155,155,155,91,91,155,147,83,83,83,82,74,74,74,74,74,74,74,82,83,91,92,92,10,0,74,156,155,155,155,155,155,155,156,156,156,156,155,83,74,74,73,75,93,75,74,82,82,82,82,82,1,91,191,183,182,183,183,183,183,183,183,183,183,183,182,182,183,183,183,183,183,
182,182,182,182,182,182,182,182,183,183,182,182,183,183,183,183,183,183,183,182,173,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,183,183,165,83,74,91,165,173,173,165,165,100,92,92,92,91,83,83,83,91,92,92,100,164,165,165,165,165,173,83,1,74,165,165,165,165,165,165,165,100,109,183,119,118,110,182,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,101,100,101,165,165,165,165,165,100,9,91,191,118,119,183,82,1,84,84,84,84,84,84,84,84,84,84,75,1,82,155,91,91,91,91,74,1,91,82,0,82,181,181,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,164,1,1,83,83,83,91,155,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,83,83,82,74,74,74,82,82,83,155,156,155,83,82,82,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,74,74,73,74,83,155,156,156,83,83,82,82,74,74,74,74,73,82,83,83,83,91,92,92,92,100,101,173,174,182,183,191,191,191,183,82,0,74,156,155,155,155,155,155,156,156,155,91,83,82,74,74,82,74,74,10,1,74,82,82,82,82,82,1,92,191,183,182,182,182,182,182,183,183,183,183,183,182,183,182,183,183,183,183,
183,183,183,183,183,183,183,182,183,183,182,183,183,183,183,183,183,183,182,165,165,173,173,173,173,174,174,173,174,174,174,174,174,174,174,173,173,173,173,165,165,165,165,173,173,83,9,74,91,91,83,82,82,82,83,91,92,92,164,165,165,165,173,165,165,165,165,165,165,165,83,65,73,100,165,165,165,165,165,101,101,100,174,191,118,100,174,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,101,165,165,165,165,165,165,165,100,9,92,183,118,119,183,82,65,84,84,84,84,84,84,84,83,75,74,74,65,73,1,1,1,1,1,65,73,73,73,1,0,82,181,181,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,91,0,73,83,82,74,82,82,82,83,83,83,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,155,91,83,82,74,74,74,74,82,83,155,155,155,83,83,82,74,74,74,74,74,74,82,82,82,74,73,73,74,83,155,156,155,155,74,73,73,73,74,74,74,74,82,73,82,182,174,174,173,101,183,191,191,191,191,182,174,101,100,91,83,74,74,74,83,155,155,155,155,156,156,83,74,82,82,82,82,82,82,82,74,1,73,82,82,82,82,82,82,82,1,100,191,183,182,182,182,182,182,183,183,183,183,183,183,182,182,183,182,183,183,
183,183,183,183,183,183,182,182,182,183,183,183,182,182,183,183,183,191,182,173,174,174,174,174,174,173,173,165,165,164,92,91,83,83,82,74,74,74,74,73,73,65,1,1,1,73,1,0,0,0,0,1,1,1,1,73,73,73,73,73,74,74,82,82,83,91,92,92,100,165,83,74,65,92,173,165,165,165,165,165,165,164,165,182,183,101,100,182,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,101,165,165,165,165,165,165,165,100,9,92,183,119,119,182,74,73,84,84,84,84,84,84,74,1,65,65,73,74,74,82,82,83,83,83,83,83,83,83,82,74,1,82,181,181,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,172,82,0,1,74,83,83,83,83,82,82,82,82,82,82,83,83,83,91,155,155,155,155,155,155,155,83,83,83,91,155,155,155,155,155,155,155,155,155,155,156,156,156,91,83,82,74,74,74,74,82,83,83,155,155,155,83,83,82,74,74,74,74,74,82,91,156,156,155,155,156,83,73,74,74,82,82,82,82,82,82,82,74,83,83,82,74,1,82,92,91,83,82,74,74,74,74,74,82,83,155,156,155,155,155,156,155,83,74,73,73,82,82,82,82,82,82,82,82,74,82,82,82,82,82,74,82,82,1,164,191,183,182,182,182,182,182,183,183,183,183,183,183,182,183,183,183,183,183,
191,191,191,191,191,191,191,191,191,191,191,183,182,183,183,191,191,191,174,165,165,164,92,83,82,74,73,9,1,1,1,1,1,1,1,9,74,74,82,82,82,83,83,83,91,91,91,92,92,92,92,92,92,92,91,91,83,83,82,82,74,74,9,9,1,1,1,1,1,73,73,73,1,74,92,92,164,165,165,165,165,165,100,173,191,118,92,173,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,183,110,100,165,165,165,165,165,165,165,92,9,92,182,119,183,118,9,74,84,84,84,84,84,74,1,74,82,83,83,155,156,156,156,156,156,156,156,156,156,156,156,156,82,0,82,173,181,173,173,173,173,173,173,173,173,173,173,173,181,181,181,173,172,164,82,9,0,73,82,74,74,82,91,83,82,74,82,82,83,83,82,82,82,82,83,83,155,155,155,155,155,155,91,83,83,83,83,83,91,155,155,155,155,155,155,155,155,155,155,156,156,155,91,83,82,74,74,73,74,74,82,83,91,156,156,155,83,83,155,156,155,155,155,155,155,156,83,73,82,74,82,82,82,82,82,82,82,74,73,73,73,73,73,73,82,82,82,83,83,91,155,155,156,156,155,155,155,156,156,91,82,74,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,1,164,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
100,165,173,173,182,182,183,183,191,191,191,191,191,191,191,182,100,83,74,73,1,1,0,1,1,73,74,82,83,91,92,101,165,173,173,174,174,174,182,182,182,182,182,183,183,183,183,183,183,182,183,183,183,183,183,183,182,182,182,182,182,174,174,174,173,101,100,92,91,83,82,74,74,1,1,1,1,74,83,92,165,165,165,165,182,119,101,100,182,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,110,100,165,165,165,165,165,165,165,92,10,100,182,119,191,109,9,74,84,84,84,84,83,1,73,83,83,91,156,155,155,155,155,155,155,155,155,155,155,155,155,155,156,82,0,73,164,181,181,181,181,181,181,181,181,181,173,172,164,155,91,82,73,1,1,73,82,82,82,82,82,82,82,82,74,74,74,74,74,82,82,83,83,83,83,83,155,155,155,155,155,155,155,155,155,83,83,83,82,82,83,83,91,155,155,155,155,155,155,155,155,155,155,156,156,155,91,83,82,74,74,73,73,74,74,83,91,156,156,156,156,155,155,155,155,156,91,73,73,74,74,74,74,73,73,73,74,74,74,74,82,82,83,91,156,156,156,155,155,155,155,155,155,155,155,156,156,83,74,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,74,83,74,1,156,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,
1,1,1,1,1,9,74,74,82,82,82,83,91,100,183,100,0,0,1,74,82,91,92,165,173,174,182,182,182,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,182,174,174,173,101,100,91,82,9,1,73,74,92,165,109,183,110,92,165,183,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,110,100,165,165,165,165,165,165,165,92,74,100,182,119,191,109,1,75,84,84,84,84,75,1,82,83,74,74,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,83,1,0,82,155,91,91,91,91,91,82,82,74,9,1,1,1,74,82,73,74,83,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,82,82,83,91,155,156,156,155,155,155,155,155,155,155,155,91,83,82,82,82,82,83,83,83,155,155,155,155,155,155,155,155,155,155,155,155,156,155,83,83,82,74,73,73,74,74,82,83,91,155,155,156,155,155,83,74,82,82,82,82,82,83,83,91,155,155,155,156,156,156,155,155,155,155,155,155,155,155,155,156,156,155,83,74,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,73,1,74,165,174,182,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,182,182,
101,101,100,92,91,83,83,82,74,74,74,74,74,82,174,174,92,100,173,182,182,183,183,183,182,182,182,182,182,182,174,174,174,182,182,174,174,174,174,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,182,174,101,92,82,1,82,164,174,183,100,92,174,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,109,100,165,165,165,165,165,165,165,92,74,100,174,119,191,101,1,75,84,84,84,84,75,1,82,82,82,1,82,156,156,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,82,73,9,1,1,1,1,1,65,73,74,74,82,83,91,156,156,73,73,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,73,73,74,74,82,83,91,155,156,156,155,155,155,155,155,155,155,91,83,83,82,82,82,82,83,83,83,91,155,155,155,155,155,155,155,155,155,155,156,156,155,91,83,82,74,73,73,73,74,82,83,83,155,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,155,82,74,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,73,1,82,100,182,174,165,174,183,183,183,183,183,183,183,183,183,183,182,182,183,183,183,183,183,
