mapa2_background: .word 320, 240
81,226,218,218,218,217,227,255,163,0,8,8,8,8,8,8,8,8,8,8,8,8,9,73,9,8,8,9,9,8,8,9,8,9,9,9,9,9,8,9,9,9,9,8,9,9,9,73,8,9,73,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,0,82,91,90,82,73,0,8,9,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,9,9,9,9,9,9,9,73,73,8,9,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,9,0,0,8,8,9,81,81,73,9,8,8,8,9,9,81,81,73,9,73,81,73,8,8,9,82,9,8,8,8,8,9,8,8,8,8,8,9,9,73,73,9,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,73,73,8,9,9,9,9,8,73,82,73,73,155,155,82,0,8,8,8,9,9,9,9,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
145,227,218,218,218,227,246,255,155,0,8,8,8,8,8,8,8,8,9,9,8,9,73,73,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,91,90,82,9,0,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,9,9,9,9,9,9,9,73,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,73,9,8,0,73,91,82,82,9,82,90,82,9,9,9,9,9,81,81,81,81,9,82,90,81,9,82,91,164,8,0,8,9,8,9,9,9,9,9,9,9,9,9,73,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,9,9,9,9,9,9,9,9,9,73,9,9,9,9,0,73,91,155,81,73,155,155,82,0,0,0,0,9,9,9,9,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,145,245,236,209,236,182,255,163,0,8,8,8,8,8,9,9,8,8,8,8,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,9,73,73,9,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,0,82,91,90,82,73,72,9,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,9,8,8,8,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,164,90,81,155,155,155,73,9,9,9,9,81,81,81,81,81,155,155,90,81,155,172,163,0,0,8,9,9,9,9,9,9,9,9,9,9,9,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,173,155,90,73,81,82,81,9,0,8,0,9,9,9,9,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,81,236,227,218,218,171,255,164,0,8,8,8,8,8,8,8,8,8,8,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,0,9,73,73,9,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,91,90,82,73,73,9,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,73,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,164,164,90,81,90,155,90,81,9,8,0,9,81,81,81,81,81,155,155,90,81,155,172,155,0,0,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,0,0,8,8,0,0,8,8,0,0,8,9,9,9,9,9,9,9,1,8,9,9,9,9,9,0,81,164,155,90,81,90,90,90,73,0,0,0,8,9,9,9,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,0,145,226,218,227,246,255,163,0,8,8,8,8,8,8,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,91,90,82,73,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,8,9,9,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,163,164,155,81,90,155,90,81,8,0,0,8,9,9,9,9,81,155,155,90,81,155,164,155,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,0,9,0,8,0,8,8,8,8,0,8,9,9,0,8,0,0,0,0,0,8,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,82,81,81,81,82,81,73,9,8,8,9,9,0,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,73,154,218,227,182,255,255,163,0,8,8,8,8,8,8,8,8,8,9,9,8,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,73,9,8,9,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,91,90,82,73,0,8,9,9,8,9,73,9,8,8,8,8,8,8,8,8,8,8,73,73,73,73,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,0,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,164,90,81,90,155,90,9,0,8,8,8,0,0,0,0,73,81,81,81,81,90,163,163,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,1,8,8,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,9,9,73,73,73,9,9,9,9,9,9,9,9,0,8,82,163,90,82,90,82,82,9,0,9,82,155,82,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
73,226,226,218,227,163,236,255,164,0,0,9,9,0,0,8,8,8,8,9,73,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,8,8,8,8,8,8,9,9,8,8,8,8,9,0,0,9,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,91,90,82,9,0,8,73,73,8,8,9,8,0,0,0,0,0,0,0,0,0,0,9,73,73,73,8,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,0,9,73,8,8,8,9,9,8,0,8,9,8,0,8,9,8,0,8,9,8,0,8,9,8,0,8,9,0,0,0,73,173,164,82,81,90,155,90,8,0,8,8,8,8,8,8,0,9,82,90,82,81,90,163,164,9,0,9,9,73,73,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,0,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,0,9,9,9,9,9,73,9,9,9,9,9,9,0,73,73,82,164,155,155,155,155,155,82,8,81,155,155,155,82,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
145,227,218,218,218,217,217,246,91,90,163,0,0,163,91,0,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,8,9,9,9,8,8,8,8,8,8,8,9,8,8,8,8,8,0,164,155,0,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,82,91,90,82,9,0,8,8,8,8,8,9,8,0,0,0,0,0,0,0,0,0,0,9,73,73,73,9,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,8,8,8,9,0,9,164,73,0,73,164,73,0,73,164,73,0,73,164,73,0,73,164,73,0,82,164,0,8,82,82,81,73,155,155,90,9,0,8,8,8,8,8,8,0,73,155,155,90,73,155,164,163,8,0,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,73,9,8,8,9,73,9,9,9,9,9,8,0,73,82,73,163,90,91,91,91,155,90,8,0,9,82,163,155,82,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,
81,227,218,218,218,218,209,245,91,164,173,0,0,173,173,0,9,8,8,8,8,8,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,8,8,9,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,82,0,8,8,8,9,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,82,91,90,82,9,0,8,8,8,9,9,73,8,0,0,0,0,0,0,0,0,0,0,9,73,73,73,8,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,8,8,9,9,8,0,0,182,73,0,73,246,9,0,73,254,73,0,73,246,73,0,73,254,73,0,82,246,0,0,0,8,8,9,81,81,73,9,8,8,9,8,8,8,8,0,73,155,155,82,9,81,90,155,9,0,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,9,9,9,9,8,9,9,9,9,9,0,73,82,0,73,164,155,90,91,91,155,82,82,91,82,9,82,163,155,82,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,
81,226,236,236,236,236,227,255,173,173,246,81,81,246,246,82,0,8,9,9,8,8,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,0,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,0,82,91,82,82,73,0,9,9,8,73,73,8,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,8,0,0,0,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,9,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,8,9,73,9,0,9,164,254,164,9,164,255,164,9,164,255,164,9,164,255,164,9,164,255,163,73,173,255,163,73,91,82,82,9,82,90,82,9,0,8,9,8,8,8,8,0,73,155,155,82,9,82,163,164,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,73,0,81,172,163,90,90,90,91,82,163,164,164,155,9,82,163,82,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,
81,226,227,227,227,227,218,245,254,254,255,82,82,255,255,163,0,8,8,8,8,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,0,82,91,82,82,73,0,8,8,8,9,73,8,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,9,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,8,73,8,8,0,73,246,255,245,73,245,255,245,73,245,255,245,73,245,255,245,73,245,255,173,73,246,255,173,73,172,164,90,81,155,155,155,73,0,0,8,8,8,8,0,8,81,81,81,81,81,155,164,164,9,0,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,82,82,0,0,82,173,163,163,163,163,155,155,164,163,155,164,82,73,155,73,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,
81,227,218,218,218,218,217,236,254,246,255,81,81,255,255,90,0,8,8,8,8,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,91,82,82,73,0,8,8,9,73,73,8,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,9,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,8,8,8,8,0,9,245,255,173,8,173,255,173,8,173,255,173,8,173,255,173,8,173,255,164,8,245,255,164,0,163,164,82,81,155,155,155,81,0,0,0,8,8,8,0,8,81,82,82,82,81,90,155,163,9,0,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,82,9,8,0,0,90,173,172,164,172,173,172,90,90,164,172,82,0,9,8,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,9,0,
81,227,218,218,218,218,217,236,255,246,254,173,173,254,255,91,0,9,8,8,8,8,8,8,9,8,9,73,73,73,9,9,73,73,73,9,9,73,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,91,82,82,73,0,8,8,9,9,9,8,9,9,73,73,9,0,0,0,0,0,0,9,73,73,73,9,0,0,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,8,8,8,8,0,73,245,255,246,173,246,254,246,173,246,254,246,173,246,254,246,173,246,254,246,173,246,255,246,164,82,163,164,91,73,73,73,9,9,9,9,9,0,0,0,8,82,155,155,90,82,163,164,155,8,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,73,82,9,0,9,9,0,0,82,82,73,81,82,73,82,163,172,155,82,82,82,82,73,73,8,8,8,8,8,73,73,0,8,8,8,8,8,8,0,
81,226,218,218,218,218,227,246,254,246,246,255,255,246,254,246,90,0,8,8,8,8,8,8,9,73,73,73,73,73,9,9,73,73,73,73,9,73,73,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,90,90,82,82,73,0,8,8,8,8,8,8,9,8,9,73,73,9,0,0,0,0,0,9,73,73,73,9,0,0,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,9,9,73,73,73,73,73,73,73,9,9,8,8,8,8,8,8,0,9,246,255,255,255,254,246,254,255,254,246,254,255,255,246,255,255,255,246,255,255,246,181,246,245,155,163,163,163,8,81,9,8,9,81,81,81,73,81,73,0,73,155,155,90,81,155,172,163,8,0,8,9,9,9,8,8,9,9,9,9,9,9,9,9,73,9,9,73,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,8,9,9,9,9,0,9,82,82,0,9,9,9,9,0,0,0,0,0,0,0,91,245,164,81,82,155,155,82,9,73,82,90,82,90,82,73,9,0,8,8,8,8,8,8,0,
0,145,226,218,218,217,237,255,246,246,246,255,236,236,255,255,164,0,8,8,9,9,8,8,8,73,73,73,8,8,8,73,73,8,8,8,73,73,8,8,9,8,8,8,8,8,9,9,8,0,0,9,8,0,0,9,9,0,0,9,9,0,0,9,9,0,0,8,73,0,0,8,8,8,8,8,8,8,8,8,9,8,0,82,91,90,82,82,73,0,8,8,9,9,8,8,8,8,8,8,8,73,73,9,0,0,0,9,73,73,73,9,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,73,8,8,73,73,9,8,8,73,73,9,9,8,8,8,9,0,73,246,255,246,246,246,246,246,246,246,246,246,246,245,246,255,255,254,246,245,254,255,246,181,246,164,155,163,90,9,155,90,9,9,81,81,81,81,81,81,0,9,155,155,90,81,90,172,164,8,0,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,73,9,73,73,1,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,73,73,73,8,9,73,9,9,0,73,82,9,8,9,9,9,9,9,9,9,9,9,9,0,73,82,73,73,82,155,155,82,0,81,155,155,90,82,90,82,0,0,8,8,8,8,8,8,0,
0,73,226,218,218,218,154,173,255,246,246,254,245,245,246,255,155,0,8,8,8,8,8,8,8,8,8,8,8,8,8,73,8,8,8,8,8,8,9,8,8,8,8,8,8,8,9,8,0,164,91,0,0,164,91,0,0,164,91,0,0,164,91,0,0,164,91,0,0,164,91,0,8,8,8,8,8,8,8,8,8,8,0,82,90,90,82,82,73,0,8,8,8,8,8,8,8,8,9,9,8,8,73,9,8,0,0,9,73,73,73,9,8,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,8,8,8,8,9,0,73,246,255,246,246,254,255,246,246,255,255,246,246,246,245,245,246,255,246,246,245,246,245,254,246,164,163,91,9,82,155,155,73,9,81,81,81,81,81,81,0,73,155,155,90,73,90,164,164,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,73,9,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,9,9,9,9,0,73,82,9,0,9,9,9,9,9,9,9,0,8,9,9,9,0,0,0,0,82,155,155,82,0,82,155,155,82,8,90,82,0,0,8,8,8,8,8,8,0,
0,81,226,226,217,237,227,227,255,246,246,246,255,173,163,255,163,0,9,8,8,8,8,8,9,9,8,9,9,8,8,8,8,9,9,8,8,8,73,8,8,8,8,8,8,8,9,8,0,181,164,0,0,181,164,0,0,181,164,0,0,173,164,0,0,181,164,0,0,181,164,0,9,8,8,8,0,8,8,8,8,8,0,82,90,90,82,82,73,8,9,8,8,8,8,8,8,8,73,73,9,8,8,73,9,0,8,73,73,73,73,9,0,8,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,9,9,9,8,9,73,8,8,9,9,8,8,8,8,8,8,8,8,9,0,9,246,246,246,255,245,182,246,255,182,182,254,255,255,255,181,154,181,255,255,181,163,246,255,173,73,9,9,82,155,155,81,9,9,81,81,81,81,81,81,9,9,73,81,9,73,90,163,164,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,73,9,9,9,0,9,82,73,0,9,9,9,9,9,9,9,9,0,0,9,9,0,82,155,82,81,8,81,81,9,8,82,90,82,91,82,155,82,0,0,8,8,8,8,8,8,0,
0,0,146,226,218,163,154,236,255,246,255,254,173,218,217,246,164,0,8,8,8,8,9,9,8,8,8,8,8,9,8,8,9,73,8,8,8,8,8,9,9,8,8,8,8,8,8,0,90,254,246,73,82,246,246,73,82,246,246,73,82,246,246,73,82,246,246,73,82,246,246,82,0,8,8,8,8,8,9,8,8,8,0,82,90,91,82,82,73,0,8,8,8,8,9,9,9,8,8,8,8,8,9,73,8,0,8,9,73,73,73,8,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,73,73,8,8,8,8,8,9,9,9,9,8,8,8,8,9,9,8,9,0,73,246,254,182,182,172,163,246,236,154,154,246,255,246,163,154,209,154,255,255,154,154,191,246,154,0,82,82,155,155,81,8,0,8,9,9,9,73,73,9,9,9,82,90,81,73,90,163,164,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,9,9,0,9,82,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,91,173,155,82,9,82,90,73,0,82,155,82,155,155,155,82,0,0,8,8,8,8,8,8,0,
8,0,73,226,227,218,217,218,245,255,182,172,218,218,217,245,164,0,8,8,8,8,8,73,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,9,8,8,8,8,8,0,164,255,255,81,155,255,255,81,155,255,255,81,155,255,255,81,155,255,255,81,155,255,255,90,0,8,8,8,8,8,8,8,8,8,0,82,90,82,82,82,73,0,8,8,8,8,73,73,9,8,8,8,9,9,73,73,8,0,0,9,73,73,73,9,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,246,255,227,163,246,246,246,218,217,217,154,163,226,217,218,218,218,163,227,217,218,154,218,145,9,90,163,155,81,8,0,8,8,0,0,0,9,9,9,9,81,155,155,90,81,91,164,163,9,8,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,8,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,73,9,0,9,82,82,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,172,155,81,82,155,155,82,8,73,155,155,155,155,90,73,0,0,8,8,8,8,8,8,0,
0,0,72,73,73,154,235,72,81,236,163,226,136,81,218,245,164,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,163,255,254,73,90,255,254,73,90,255,254,73,82,255,254,73,82,255,254,73,82,255,254,82,0,8,8,8,8,8,8,8,8,8,0,82,91,82,82,82,73,0,8,8,8,8,8,8,8,8,8,8,8,8,73,9,0,0,0,9,73,73,73,9,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,9,73,73,73,73,73,73,73,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,246,236,217,218,228,236,227,73,73,218,218,217,72,73,226,227,226,145,72,218,226,217,218,154,8,9,81,82,8,0,8,8,8,8,0,8,9,9,9,9,82,155,155,90,81,155,172,155,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,9,9,0,73,82,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,172,163,82,82,155,155,82,81,73,9,81,81,81,9,73,73,0,8,8,8,8,8,8,0,
0,8,0,0,0,0,154,162,73,145,217,236,164,145,218,245,164,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,163,255,254,173,181,254,254,173,173,254,254,173,173,254,254,173,173,254,254,173,173,254,255,82,0,9,8,8,8,8,8,8,8,9,0,81,90,82,82,82,73,0,8,8,8,8,8,8,8,8,8,8,8,8,9,8,0,0,9,73,73,73,8,0,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,73,246,227,218,218,218,218,217,0,81,226,226,73,0,0,73,73,73,154,154,218,218,227,154,73,0,0,0,8,0,8,8,8,9,9,9,9,8,9,0,8,82,155,155,90,81,155,164,155,8,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,73,9,0,73,82,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,172,163,82,82,155,155,90,73,9,0,0,0,0,0,9,9,0,8,8,8,8,8,8,0,
