frame2_creditos: .word 320, 240
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,255,255,255,255,164,82,82,82,82,82,246,255,255,246,155,82,82,82,82,173,255,255,255,255,255,255,246,174,255,255,255,164,82,173,255,255,255,255,255,255,255,246,82,156,246,255,255,246,246,255,255,255,255,255,173,82,82,82,82,82,82,164,255,255,255,255,255,255,255,246,255,255,255,173,146,146,174,255,255,246,156,146,146,255,255,255,255,146,146,146,146,147,238,255,255,255,255,255,255,173,255,255,255,255,82,82,82,82,82,82,82,82,82,155,246,255,255,246,82,82,82,82,82,82,173,246,255,255,173,82,82,82,164,246,255,255,255,255,255,255,173,82,82,82,82,82,255,255,255,255,155,255,255,255,173,82,82,83,173,255,255,255,255,255,255,246,164,82,82,82,82,82,255,255,255,246,82,82,173,255,255,255,173,173,255,255,255,164,82,82,164,255,255,255,255,255,255,246,246,255,255,255,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,255,255,255,255,255,164,82,82,82,82,246,255,255,246,155,82,82,82,174,255,255,255,255,255,255,255,255,255,255,255,255,156,82,164,246,255,255,255,255,246,246,173,82,156,246,255,255,255,255,255,255,255,255,255,255,173,82,82,82,82,164,255,255,255,255,255,255,255,255,255,255,255,255,173,146,146,174,255,255,246,156,146,146,255,255,255,255,146,146,146,147,246,255,255,255,255,255,255,255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,155,246,255,255,246,82,82,82,82,82,82,164,246,255,255,246,82,82,174,255,255,255,255,255,255,255,255,255,246,83,82,82,82,255,255,255,255,255,255,255,255,173,82,83,246,255,255,255,255,255,255,255,255,255,173,82,82,82,82,255,255,255,246,82,82,173,255,255,255,255,255,255,255,255,164,82,173,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,255,255,255,255,255,255,173,82,82,82,246,255,255,246,155,82,82,164,255,255,255,173,164,91,91,164,173,255,255,255,246,155,82,164,173,182,255,255,173,164,91,164,82,155,246,255,255,246,173,91,91,164,173,255,255,255,155,82,82,164,255,255,255,173,164,91,91,164,173,246,255,255,255,165,146,146,174,255,255,246,156,146,146,246,255,255,246,146,146,146,246,255,255,246,173,164,91,91,164,182,255,255,255,246,82,82,82,82,82,82,82,82,82,155,246,255,255,246,82,82,82,82,82,82,173,255,255,255,174,82,173,255,255,255,173,164,91,164,173,246,255,255,246,82,82,82,246,255,255,255,255,246,173,173,165,83,246,255,255,246,164,91,91,164,173,255,255,255,164,82,82,82,246,255,255,173,82,82,165,255,255,255,255,255,182,173,173,164,164,255,255,255,173,164,91,91,164,173,246,255,255,255,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,246,173,173,182,255,255,255,174,82,82,255,255,255,246,156,82,82,255,255,255,173,164,83,82,82,83,164,173,246,255,246,155,82,82,82,173,255,255,173,82,82,82,82,155,246,255,246,173,155,82,82,83,165,246,255,255,173,82,82,246,255,255,173,164,155,147,146,147,155,173,246,255,255,165,146,146,174,255,255,246,156,146,146,246,255,255,246,146,146,164,255,255,246,173,155,147,82,82,91,164,182,255,255,246,82,82,82,82,82,82,82,82,82,155,246,255,255,255,82,82,82,82,82,83,255,255,255,246,173,155,255,255,255,173,164,83,82,82,155,173,255,255,255,164,82,82,246,255,255,246,173,164,91,91,155,173,255,255,246,173,155,82,82,83,164,182,255,255,255,82,82,82,246,255,255,173,82,82,165,255,255,255,246,173,91,91,155,155,246,255,255,173,164,83,82,82,83,155,173,246,255,255,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,246,164,91,164,173,255,255,255,246,83,255,255,255,246,156,82,164,255,255,246,173,82,82,82,82,82,82,173,246,255,246,155,82,82,82,246,255,255,246,82,82,82,82,155,246,255,246,173,82,82,82,82,164,246,255,255,173,82,83,255,255,246,173,147,146,146,146,146,147,164,182,255,255,165,146,146,174,255,255,246,156,146,146,246,255,255,246,146,146,173,255,255,182,164,146,82,82,82,82,155,173,246,255,246,82,82,82,82,82,82,82,82,82,155,246,255,255,255,164,164,164,164,164,246,255,255,246,173,155,173,255,255,255,173,82,82,82,82,82,173,255,255,255,246,82,82,246,255,255,182,164,83,82,82,82,246,255,255,255,164,82,82,82,82,83,246,255,255,255,164,82,82,246,255,255,173,82,82,165,255,255,246,173,155,82,82,82,155,255,255,246,173,83,82,82,82,82,82,173,246,255,255,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,255,173,82,82,164,173,246,255,255,246,255,255,255,246,156,82,165,255,255,246,164,82,82,82,82,82,82,164,246,255,246,155,82,82,82,246,255,255,246,82,82,82,82,155,246,255,246,165,82,82,82,82,164,246,255,255,173,82,156,255,255,246,173,146,146,146,146,146,146,164,246,255,255,165,146,146,174,255,255,246,156,146,146,246,255,255,246,146,146,246,255,255,182,155,82,82,82,82,82,82,173,246,255,246,82,82,82,82,82,82,82,82,82,155,246,255,255,255,255,255,255,255,255,255,255,246,173,164,82,173,255,255,255,246,173,173,173,173,173,174,255,255,255,255,82,82,246,255,255,182,155,82,82,82,82,255,255,255,255,173,173,173,173,173,173,246,255,255,255,173,82,82,246,255,255,173,82,82,165,255,255,246,173,82,82,82,82,164,255,255,246,164,82,82,82,82,82,82,164,246,255,255,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,255,173,82,82,82,155,173,246,255,255,255,255,255,246,156,82,173,255,255,255,164,82,82,82,82,82,82,164,255,255,246,155,82,82,82,246,255,255,246,82,82,82,82,155,246,255,246,164,82,82,82,82,165,255,255,255,165,82,156,246,255,255,165,146,146,146,146,146,146,156,246,255,255,165,146,146,174,255,255,246,156,146,146,246,255,255,246,146,146,174,255,255,246,82,82,82,82,82,82,82,173,255,255,246,82,82,82,82,82,82,82,82,82,155,246,255,255,255,255,255,255,255,255,246,173,164,155,82,82,173,255,255,255,255,255,255,255,255,255,255,246,246,246,246,82,82,246,255,255,182,82,82,82,82,82,246,255,255,255,255,255,255,255,255,255,255,246,246,246,164,82,82,246,255,255,173,82,82,165,255,255,246,164,82,82,82,82,165,255,255,255,164,82,82,82,82,82,82,156,246,255,255,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,255,173,82,82,82,82,155,164,182,255,255,255,255,246,155,82,164,246,255,255,173,82,82,82,82,82,82,173,255,255,246,155,82,82,82,246,255,255,246,82,82,82,82,155,246,255,255,165,82,82,82,82,165,255,255,255,165,82,155,246,255,255,238,146,146,146,146,146,146,164,255,255,255,165,146,146,174,255,255,246,156,146,146,246,255,255,246,146,146,173,255,255,255,155,82,82,82,82,82,82,246,255,255,246,82,82,82,82,82,82,82,82,82,155,246,255,255,182,164,164,91,91,91,91,91,91,82,82,82,173,255,255,246,182,173,164,164,164,164,164,164,164,164,164,82,82,246,255,255,246,82,82,82,82,82,246,255,255,246,173,164,164,164,164,164,164,164,164,164,164,82,82,246,255,255,173,82,82,165,255,255,246,164,82,82,82,82,164,246,255,255,173,82,82,82,82,82,82,173,255,255,255,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,255,173,82,82,82,82,82,91,164,173,246,255,255,246,155,82,155,246,255,255,255,82,82,82,82,82,82,246,255,255,246,155,82,82,82,246,255,255,255,82,82,82,82,155,246,255,255,165,82,82,82,82,165,255,255,255,165,82,155,246,255,255,255,147,146,146,146,146,146,238,255,255,255,165,146,146,174,255,255,246,156,146,146,246,255,255,246,146,146,173,246,255,255,173,82,82,82,82,82,155,255,255,255,246,82,82,82,82,82,82,82,82,82,155,246,255,255,173,83,83,83,83,83,82,82,82,82,82,82,165,246,255,255,164,155,83,83,83,83,155,155,155,91,155,82,82,246,255,255,246,82,82,82,82,82,182,246,255,246,155,155,83,83,83,155,155,155,155,155,83,82,82,246,255,255,173,82,82,165,255,255,255,165,82,82,82,82,155,182,255,255,255,83,82,82,82,82,82,246,255,255,255,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,255,173,82,82,82,82,82,82,91,164,173,246,255,246,155,82,82,173,246,255,255,174,82,82,82,82,174,255,255,255,246,155,82,82,82,246,255,255,255,83,82,82,82,156,246,255,255,165,82,82,82,82,165,255,255,255,165,82,82,173,246,255,255,246,147,146,146,146,165,255,255,255,255,165,146,146,174,255,255,246,156,146,146,246,255,255,246,146,146,156,173,255,255,255,164,82,82,82,83,246,255,255,255,246,82,82,82,82,82,82,82,82,82,155,246,255,255,182,82,82,82,82,82,82,82,82,82,82,82,155,173,246,255,255,155,82,82,82,82,173,255,173,82,82,82,82,246,255,255,246,82,82,82,82,82,164,182,255,255,174,83,82,82,82,83,246,246,164,82,82,82,82,246,255,255,173,82,82,165,255,255,255,165,82,82,82,82,82,173,246,255,255,174,83,82,82,82,173,255,255,255,255,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,255,255,255,173,82,82,82,82,82,82,82,91,164,173,246,246,155,82,82,164,173,246,255,255,255,174,174,255,255,255,255,255,246,155,82,82,82,246,255,255,255,246,173,164,82,156,246,255,255,165,82,82,82,82,165,255,255,255,165,82,82,156,173,246,255,255,255,246,173,246,255,255,255,255,255,165,146,146,174,255,255,246,156,146,146,246,255,255,246,146,146,83,173,173,255,255,255,246,173,246,255,255,255,255,255,246,82,82,82,82,82,82,82,82,82,155,246,255,255,246,82,82,82,82,82,82,82,82,82,82,82,82,164,173,255,255,255,246,173,173,255,255,255,255,255,155,82,82,246,255,255,246,82,82,82,82,82,155,173,182,255,255,255,174,173,246,255,255,255,255,173,82,82,82,246,255,255,173,82,82,165,255,255,255,165,82,82,82,82,82,164,173,246,255,255,255,174,174,255,255,255,255,255,255,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,246,255,246,173,82,82,82,82,82,82,82,82,83,164,173,246,155,82,82,82,164,173,246,255,255,255,255,255,255,246,246,255,246,155,82,82,82,173,182,255,255,255,255,173,82,156,246,255,246,164,82,82,82,82,164,246,255,246,164,82,82,82,164,173,182,255,255,255,255,255,255,255,246,255,246,165,146,146,173,246,255,246,156,146,146,246,255,255,246,146,82,82,155,164,173,246,255,255,255,255,255,255,246,255,255,246,82,82,82,82,82,82,82,82,82,155,246,255,255,246,82,82,82,82,82,82,82,82,82,82,82,82,83,164,173,246,255,255,255,255,255,255,246,173,164,82,82,82,246,255,255,246,82,82,82,82,82,82,155,164,173,255,255,255,255,255,255,255,182,173,155,82,82,82,246,255,246,173,82,82,164,246,255,246,164,82,82,82,82,82,82,164,173,246,255,255,255,255,255,255,255,246,255,246,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
146,146,146,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,164,173,173,173,173,82,82,82,82,82,82,82,82,82,82,164,173,155,82,82,82,82,91,164,164,173,173,173,164,164,164,164,173,173,155,82,82,82,155,164,173,173,182,246,164,82,155,173,173,173,164,82,82,82,82,164,173,173,173,164,82,82,82,82,91,164,164,173,173,173,173,164,164,164,173,173,164,146,146,173,173,173,173,155,146,146,173,173,173,173,82,82,82,82,91,91,164,173,173,173,173,164,164,164,164,173,173,82,82,82,82,82,82,82,82,82,155,173,173,173,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,173,182,182,173,164,91,91,82,82,82,82,173,173,173,173,82,82,82,82,82,82,82,91,91,164,173,182,246,182,173,164,91,83,82,82,82,82,173,173,173,173,82,82,164,173,173,173,164,82,82,82,82,82,82,82,91,164,164,173,173,173,164,164,164,164,173,173,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,91,91,91,155,82,82,82,82,82,82,82,82,82,82,82,164,155,82,82,82,82,82,83,91,91,91,91,91,83,83,91,91,155,147,82,82,82,82,91,91,91,91,91,155,82,147,155,91,91,155,82,82,82,82,155,91,91,91,155,82,82,82,82,146,155,91,91,91,91,91,147,155,91,91,91,155,146,146,156,91,91,155,155,146,146,156,155,91,156,82,82,82,82,82,82,91,91,91,91,91,91,82,91,91,91,156,82,82,82,82,82,82,82,82,82,147,155,91,91,156,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,82,82,82,82,82,82,156,91,91,156,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,82,82,82,82,82,82,156,91,91,155,82,82,155,91,91,91,155,82,82,82,82,82,82,82,82,83,91,91,91,91,91,83,83,91,91,91,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,
146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,
146,146,146,146,146,146,146,146,146,146,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,147,146,146,146,146,146,146,146,146,146,147,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,146,
