frame3_final: .word 320, 240
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,64,73,73,73,73,0,1,165,191,183,175,183,183,165,157,156,156,156,157,157,165,165,157,157,165,165,157,157,157,165,82,1,73,73,0,91,183,183,175,175,175,183,175,175,183,183,174,174,166,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,166,183,183,175,175,175,175,175,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,175,175,183,175,183,183,183,175,175,183,183,183,183,175,175,175,183,175,175,183,183,175,175,183,175,183,175,175,175,183,175,175,183,183,183,183,183,175,175,175,175,183,183,175,183,175,175,175,183,183,175,183,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,183,175,175,183,175,175,175,183,175,175,175,175,175,183,183,183,183,175,175,175,175,175,175,175,183,183,175,175,175,183,183,183,183,175,175,175,183,183,174,93,84,84,84,84,84,84,84,84,84,84,84,84,12,93,183,183,183,183,175,175,175,175,175,175,183,175,74,1,73,73,1,91,165,157,157,165,93,93,157,157,157,157,157,165,93,92,92,166,183,183,175,175,175,183,183,82,0,73,73,73,73,0,74,94,94,94,94,86,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,84,64,73,73,73,73,1,0,91,183,191,183,183,183,174,174,165,157,156,156,92,156,156,156,156,156,156,156,92,165,83,1,73,73,0,83,183,183,175,175,175,175,175,175,183,183,183,183,183,174,93,85,84,84,84,84,84,84,84,93,93,101,174,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,175,183,175,175,183,175,175,183,183,183,183,175,183,175,175,183,175,175,183,183,183,183,175,175,183,183,175,175,183,183,183,175,183,175,183,183,183,183,183,175,175,183,175,175,175,175,175,175,175,175,183,175,175,183,183,183,183,183,183,183,175,175,183,183,175,175,183,183,175,175,175,183,175,183,175,175,175,175,175,183,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,183,183,183,175,175,183,183,175,175,183,183,183,175,175,175,183,183,183,175,175,175,183,175,175,183,183,183,174,166,93,93,84,84,84,84,84,84,84,84,93,174,183,175,183,175,175,175,175,175,175,175,183,174,74,1,73,73,73,92,165,93,165,157,93,93,93,157,157,157,156,92,93,165,174,183,183,175,175,183,183,165,73,0,73,73,73,73,0,74,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,84,64,73,73,73,73,65,0,74,165,183,183,183,183,183,183,174,174,165,165,165,165,165,165,165,165,165,165,174,165,1,73,73,0,82,183,183,175,183,175,174,183,183,183,183,183,183,175,183,183,174,174,174,166,102,166,166,174,174,183,183,183,183,175,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,175,175,175,175,175,183,183,183,183,175,175,175,175,175,175,183,175,183,183,175,183,183,183,183,175,183,183,183,183,175,183,183,183,175,175,175,183,183,175,175,183,183,175,183,183,183,183,183,175,175,183,183,175,175,175,183,183,175,175,183,175,175,183,183,183,183,175,175,175,175,183,175,175,183,175,183,175,183,183,183,183,175,175,175,175,175,175,175,183,175,175,175,175,175,183,175,175,175,175,175,175,175,183,175,175,175,175,175,175,183,175,175,175,175,183,183,175,175,175,183,183,175,183,175,175,183,183,183,175,174,174,102,102,166,166,174,174,183,183,175,183,183,175,175,175,175,175,175,175,183,174,73,65,73,1,73,92,165,157,93,157,157,157,157,92,92,92,165,166,174,183,183,175,175,183,183,174,83,0,0,73,73,73,73,0,74,94,94,94,94,86,94,94,86,86,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,84,73,64,73,73,73,73,1,0,74,100,183,183,183,183,183,183,183,183,175,174,174,174,175,175,183,183,183,174,1,73,73,1,74,183,183,175,175,175,183,183,175,175,175,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,175,175,183,175,183,183,183,175,175,183,175,183,183,175,183,183,183,183,183,175,183,175,175,175,175,183,183,183,175,175,183,183,183,183,183,183,183,175,175,175,175,183,175,175,183,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,175,183,183,175,175,175,175,175,175,183,175,175,183,175,175,183,183,175,175,183,183,175,175,175,175,175,175,175,175,175,175,183,175,175,183,183,183,183,175,175,183,183,183,175,175,175,175,183,175,183,183,175,175,175,183,175,175,175,175,183,175,175,175,175,175,183,183,183,183,183,183,175,175,183,175,175,175,175,175,183,175,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,183,165,1,73,73,1,74,165,165,93,93,92,92,92,92,165,165,174,175,183,183,183,183,183,183,173,83,1,0,9,73,73,73,73,0,74,94,94,86,94,94,86,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,85,74,64,65,73,73,73,73,0,0,74,91,165,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,74,1,73,1,73,174,183,175,175,183,175,175,175,175,175,183,175,175,183,183,175,183,183,183,183,183,183,175,175,175,175,183,183,183,175,175,183,183,183,183,183,183,183,175,183,183,175,183,183,183,175,175,183,175,175,183,175,175,183,183,183,183,183,175,183,183,183,183,175,183,175,175,183,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,175,183,183,183,175,175,183,183,183,175,175,183,175,175,175,183,183,183,183,175,175,175,175,175,175,175,183,183,175,175,183,183,183,175,175,183,183,175,175,183,183,183,183,175,175,175,175,175,175,183,175,175,175,183,183,183,175,175,175,183,175,183,175,175,175,183,175,175,183,183,183,175,175,183,183,175,175,183,175,183,175,175,175,183,183,183,175,175,175,175,175,175,175,175,175,175,183,175,183,101,0,73,73,1,83,165,157,92,157,165,165,166,174,175,183,183,183,183,183,183,174,92,83,1,0,1,73,73,73,73,65,73,75,94,94,86,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,73,64,65,73,73,73,73,1,0,0,74,92,165,174,175,183,183,183,183,183,183,183,183,183,174,74,1,73,73,65,174,183,183,175,183,183,175,183,183,175,175,175,175,183,183,175,175,183,175,183,175,175,175,175,175,183,183,183,175,175,183,175,175,183,183,175,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,183,175,183,175,175,183,175,175,183,175,175,183,183,183,183,183,175,175,183,183,183,183,183,183,175,175,183,183,183,183,183,183,175,175,183,183,175,175,183,183,183,175,175,183,183,183,175,175,175,175,183,183,175,175,175,175,175,175,175,175,183,183,183,183,175,175,183,183,183,175,175,183,175,175,183,183,183,183,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,183,175,175,183,175,183,175,175,183,175,175,175,175,183,183,175,175,175,175,175,175,183,175,175,175,183,175,175,183,183,183,92,0,73,73,1,74,92,165,174,183,183,183,183,183,183,183,183,174,174,92,83,1,0,0,73,73,73,73,73,65,73,74,83,84,94,94,94,94,86,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,94,84,74,65,73,73,73,73,73,73,1,0,1,73,74,83,83,83,83,83,83,83,82,74,1,73,73,73,73,0,165,183,183,183,175,183,183,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,183,183,183,175,183,175,175,183,183,183,175,175,183,183,183,183,183,175,183,183,175,175,175,183,183,183,183,175,175,183,175,175,175,175,183,183,183,183,175,175,175,175,183,183,175,175,175,183,183,183,183,175,183,183,183,183,183,183,175,175,175,183,175,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,183,183,183,175,175,175,175,183,183,183,183,175,183,183,183,175,175,175,175,175,175,183,183,175,175,175,175,183,175,175,175,183,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,183,183,175,175,175,175,175,175,183,183,183,175,183,175,175,175,175,175,183,91,0,73,73,73,1,1,74,83,83,83,83,83,83,83,83,82,73,1,0,0,1,73,73,73,73,73,1,73,74,83,84,84,84,85,94,94,94,86,94,94,94,86,86,86,94,94,94,94,86,86,94,86,94,94,86,94,94,94,94,94,94,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,85,74,74,73,73,73,73,73,73,73,73,65,1,0,0,0,0,0,0,0,0,1,65,73,73,73,73,0,92,183,175,175,175,175,175,175,175,183,183,175,175,183,183,175,175,175,175,175,175,175,183,183,183,183,183,175,175,183,183,183,183,183,183,175,175,183,175,175,183,183,183,183,183,175,175,183,183,183,183,175,183,183,183,183,175,183,183,183,183,183,183,175,183,183,183,183,183,175,175,175,175,175,175,183,183,175,175,175,183,183,183,183,183,183,175,175,183,175,175,183,183,183,174,100,91,83,83,83,92,165,174,183,183,183,183,175,175,175,175,175,175,183,183,175,175,175,183,175,175,183,183,183,183,175,183,175,175,175,183,175,175,175,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,183,183,175,175,175,183,175,175,175,175,175,183,183,175,175,175,175,183,183,175,175,183,175,175,183,183,175,175,183,175,175,183,82,0,73,73,73,73,1,1,0,0,0,0,0,0,0,0,1,1,9,73,73,73,73,73,1,73,74,74,83,84,84,84,84,83,85,94,94,94,94,94,86,86,94,94,94,86,94,94,94,86,86,94,94,86,94,94,94,94,94,94,94,94,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,84,84,83,75,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,0,83,183,183,175,183,175,183,183,183,175,175,183,183,175,175,175,183,183,183,183,175,175,183,183,183,183,183,175,175,183,183,183,183,183,183,175,175,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,183,183,183,175,175,175,175,183,183,175,175,183,183,175,183,183,175,175,175,183,175,183,183,183,174,92,74,1,0,0,0,0,0,0,0,74,91,165,183,183,183,175,175,175,175,183,183,175,175,175,175,175,175,183,175,175,183,175,183,183,175,175,183,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,183,174,74,1,73,73,73,74,74,73,73,65,73,73,73,73,73,73,73,73,73,73,9,9,9,73,74,75,84,84,84,84,84,84,84,83,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,93,84,83,84,84,84,84,83,75,75,74,74,74,74,74,74,74,74,74,74,74,74,75,84,83,73,73,73,1,74,183,183,183,175,183,175,183,175,175,183,183,183,175,175,175,175,183,183,183,183,183,183,175,175,183,183,183,183,175,175,183,183,175,175,183,183,175,175,183,175,175,175,183,175,175,175,183,183,175,175,175,175,175,175,175,183,183,183,175,175,183,175,175,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,183,183,183,174,91,73,0,0,9,73,73,73,73,73,73,73,1,0,1,82,100,183,183,175,175,175,175,175,175,183,183,183,183,183,183,183,183,175,175,183,175,175,183,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,183,183,175,175,183,183,183,183,183,175,175,175,175,175,175,175,183,183,183,175,175,175,183,175,183,175,175,175,175,175,183,175,175,175,175,175,175,175,175,183,174,1,9,73,73,74,84,84,83,75,74,74,74,74,74,74,74,74,74,74,74,74,75,75,84,84,84,84,84,84,84,84,84,84,83,85,94,86,86,94,94,94,94,86,86,94,94,86,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,73,73,73,1,73,174,183,175,175,175,183,175,175,183,175,175,183,175,175,183,175,183,183,175,183,175,175,175,175,183,183,183,183,175,175,175,183,175,183,183,175,175,175,183,175,175,183,175,183,175,175,175,183,183,175,183,175,175,175,175,183,183,175,175,183,183,183,183,175,175,183,183,183,175,183,183,183,183,183,175,183,183,183,183,183,175,175,183,175,183,183,174,91,1,0,1,73,73,73,1,0,0,0,0,0,1,73,73,73,0,0,74,174,183,183,175,175,175,183,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,183,183,175,175,183,183,175,175,183,175,175,183,183,175,175,175,183,175,175,175,175,175,183,175,175,175,183,183,175,175,175,175,175,175,175,175,183,101,0,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,73,1,165,183,183,183,183,183,183,175,175,183,175,175,175,183,175,175,183,183,183,183,175,175,183,183,175,175,175,175,175,175,175,175,175,183,183,175,175,183,175,175,175,183,183,183,175,183,183,183,175,175,183,183,183,183,183,183,183,183,183,175,175,183,175,175,175,175,175,183,183,183,183,175,175,175,175,175,183,183,183,183,183,175,183,183,174,91,1,0,1,73,73,1,0,1,74,83,92,92,92,83,74,0,0,73,73,73,0,1,92,183,183,175,183,175,175,175,175,175,175,175,175,175,183,175,183,175,175,175,175,183,183,175,175,175,175,175,175,183,175,175,183,183,175,175,175,175,183,183,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,183,175,175,175,183,175,175,175,175,175,175,175,175,175,175,183,92,0,73,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,86,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,73,0,92,183,183,183,175,175,175,175,183,183,183,183,175,175,175,183,183,175,175,175,183,183,183,175,175,175,175,183,183,175,175,175,175,175,183,183,183,175,175,175,175,175,175,183,183,183,175,183,183,183,183,175,183,175,175,183,183,183,183,175,175,175,175,183,183,175,183,183,183,183,175,183,175,183,183,183,175,183,183,183,175,183,183,92,73,0,1,73,1,0,0,74,91,165,183,183,183,183,183,183,174,165,83,1,0,1,73,1,0,83,183,183,183,175,175,175,183,183,183,183,183,183,183,175,175,183,183,175,175,183,175,175,175,183,183,183,175,175,175,175,175,175,175,175,175,183,183,175,183,183,175,175,175,175,175,175,175,175,183,175,175,183,175,175,175,175,175,175,175,183,175,175,183,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,83,0,73,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,94,94,94,86,86,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,86,86,94,94,94,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,73,73,73,0,83,183,175,175,175,175,175,183,183,175,183,183,175,175,175,175,175,175,175,175,175,183,175,175,183,183,183,175,175,175,183,183,183,183,175,183,183,183,183,183,183,183,175,183,183,175,175,183,183,175,183,183,183,183,175,183,183,175,175,183,183,183,183,183,183,183,175,175,175,183,175,183,183,183,183,183,175,175,183,175,183,174,82,0,1,73,0,0,73,83,165,183,183,183,183,183,183,183,175,183,183,183,183,174,92,73,0,1,73,0,74,173,183,183,175,183,175,175,183,183,175,183,183,175,183,175,175,175,175,175,183,183,175,175,175,175,175,183,183,175,175,175,183,175,175,175,175,175,175,175,175,175,183,183,183,175,175,175,175,175,175,175,183,183,175,175,175,175,183,175,175,183,183,183,175,183,183,183,175,175,175,183,183,183,175,175,174,175,175,175,183,174,73,1,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,94,94,94,94,94,86,86,86,86,86,94,94,86,86,94,94,86,86,94,94,94,94,94,94,86,86,86,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,1,74,175,183,183,175,183,183,183,183,175,175,175,175,183,183,175,183,183,175,183,183,175,175,183,183,175,175,175,175,183,175,175,183,183,183,183,183,183,183,175,175,183,183,183,183,175,183,175,175,183,183,175,183,183,183,183,175,175,175,175,175,183,183,175,175,175,175,175,175,175,183,175,175,175,183,183,175,175,175,183,174,73,0,1,0,1,82,100,174,183,183,183,175,175,183,183,183,175,183,183,183,183,183,183,183,174,92,74,0,0,0,0,100,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,175,175,175,175,183,183,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,183,175,175,175,175,183,175,175,175,183,165,0,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,94,94,94,94,94,86,86,94,86,94,86,94,94,94,86,86,86,94,94,86,94,94,86,86,86,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,73,0,165,183,175,175,183,183,175,175,175,175,175,183,183,183,183,183,175,175,175,183,175,175,183,175,175,175,175,183,183,175,175,175,183,183,183,175,175,183,183,175,175,175,175,183,183,183,175,175,183,183,183,183,175,175,175,175,183,183,175,175,175,175,175,183,175,183,183,175,175,183,175,175,175,183,183,175,175,183,183,73,0,1,74,92,174,183,183,183,175,175,175,175,175,175,183,183,183,183,183,175,183,183,183,175,183,183,183,100,74,0,0,0,101,183,183,175,175,175,175,175,175,183,183,175,175,175,183,183,175,175,175,175,175,175,183,183,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,183,91,0,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,65,73,73,0,83,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,175,175,183,183,183,183,175,183,183,175,175,175,175,175,175,183,175,175,175,183,183,183,175,175,183,183,175,183,183,183,175,175,175,183,183,175,183,183,175,183,183,183,183,183,175,175,183,183,183,175,183,175,175,183,183,183,174,73,73,165,183,183,183,183,175,183,183,175,175,175,175,175,175,175,183,183,175,175,175,175,175,183,183,175,183,183,183,165,83,0,0,174,183,175,175,175,175,175,183,183,175,175,183,175,175,175,175,183,175,175,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,183,175,175,175,183,183,175,175,183,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,183,183,175,175,175,175,183,183,175,175,175,175,183,175,74,1,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,94,94,86,94,94,94,86,94,94,86,86,86,94,94,94,94,94,86,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,1,74,183,183,183,175,175,183,183,175,175,175,175,175,175,175,175,183,175,175,175,175,183,175,175,175,175,175,175,175,175,183,175,175,175,183,183,183,175,175,175,183,183,183,183,183,183,183,175,175,175,175,183,175,175,175,183,183,175,175,175,175,175,175,175,175,175,183,175,175,175,175,183,175,175,175,183,183,183,183,174,175,183,183,183,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,183,183,183,174,92,174,183,175,175,183,175,183,175,175,175,183,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,183,183,175,175,175,183,175,175,175,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,183,175,183,165,0,73,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,94,94,86,86,86,86,86,94,94,94,86,86,86,86,86,86,94,94,94,86,94,86,86,94,94,94,94,94,
