frame1_inicio: .word 320, 240
73,73,85,95,84,73,92,74,84,74,90,99,91,90,82,73,91,181,173,173,173,173,173,173,181,91,1,82,99,82,74,82,82,84,83,9,83,83,75,74,65,65,83,85,1,100,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,183,182,101,92,100,101,101,101,109,173,173,173,173,174,182,174,109,173,174,183,182,182,191,101,1,92,165,83,28,83,174,182,174,183,100,0,85,95,84,0,91,183,183,101,100,164,73,75,94,86,86,86,86,86,94,95,86,0,1,84,83,1,165,183,92,174,247,165,1,1,66,1,91,255,174,165,166,82,174,183,175,175,175,183,101,165,182,74,1,74,0,82,183,183,164,92,174,73,75,75,1,0,74,85,94,94,86,94,84,74,75,73,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,82,91,110,101,165,101,1,100,191,182,183,183,183,183,182,182,182,182,182,183,182,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,74,0,83,74,83,85,84,84,84,84,84,84,84,84,84,84,84,85,84,0,100,91,83,83,173,92,110,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
73,0,75,95,85,83,100,74,84,74,90,99,90,82,73,74,172,181,173,173,173,173,173,172,181,173,82,82,99,91,99,91,74,84,83,9,93,94,94,94,84,0,74,93,73,101,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,191,191,191,191,191,191,191,191,191,191,191,182,101,174,191,183,183,182,182,182,191,101,1,100,165,83,92,83,174,182,174,183,82,2,95,85,0,91,191,183,173,100,174,101,0,84,94,86,94,94,94,94,94,84,9,74,73,1,83,1,92,191,174,92,183,183,174,92,91,164,174,182,174,175,183,183,183,175,175,175,175,175,174,165,183,174,92,91,165,182,183,165,91,191,92,0,1,1,1,74,73,0,75,95,94,94,83,74,74,74,183,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,82,91,110,165,165,165,1,92,191,182,182,183,182,183,182,182,183,182,182,183,183,183,183,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,83,0,73,73,84,85,84,84,84,84,84,84,84,84,84,84,84,93,74,74,91,91,91,91,173,92,109,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
73,74,73,85,95,75,0,73,84,74,90,99,91,82,91,90,82,164,173,173,173,173,173,173,173,91,90,91,91,91,99,90,74,84,83,73,93,93,93,94,84,0,75,84,73,173,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,182,182,183,183,183,174,100,173,182,183,182,182,182,182,191,101,1,100,165,82,92,83,173,183,182,174,73,84,94,0,91,191,182,174,174,174,183,83,1,94,94,86,86,86,94,94,84,0,100,183,183,82,0,0,74,183,175,174,174,82,82,91,91,92,92,174,183,175,175,175,183,183,183,183,175,175,183,183,174,92,92,83,83,74,83,174,183,183,83,1,83,74,165,183,183,100,0,75,94,94,83,73,74,73,174,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,83,83,110,101,165,165,65,91,191,183,182,182,183,182,183,182,182,182,183,183,183,183,183,183,183,183,183,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,92,0,1,73,84,84,84,84,84,84,84,84,84,84,84,84,84,85,1,92,174,83,82,165,101,92,110,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
82,82,64,84,95,84,9,74,84,74,90,99,99,99,99,99,82,91,181,181,181,181,181,181,91,81,90,99,99,99,99,91,74,84,83,73,93,93,93,93,75,0,83,84,73,173,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,183,183,182,182,183,183,183,182,182,183,191,191,182,182,182,182,182,182,191,100,1,101,164,82,101,82,101,183,183,109,73,85,74,73,183,182,174,174,174,183,110,0,76,95,94,94,94,86,94,94,2,83,255,174,174,165,73,82,9,174,191,183,183,174,93,92,101,174,183,183,175,175,175,183,183,92,92,183,183,175,175,175,183,183,165,101,92,101,174,183,183,183,174,183,174,74,183,183,183,191,82,0,85,94,85,75,74,0,91,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,83,83,110,101,165,165,73,82,191,183,182,183,183,183,182,182,182,182,182,183,182,183,182,183,183,183,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,101,1,1,74,84,84,84,84,84,84,84,84,84,84,84,84,85,75,73,110,174,91,92,165,101,100,110,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
73,83,73,74,95,85,73,74,84,83,82,82,82,90,90,82,82,164,164,164,164,164,164,164,82,73,82,99,90,90,90,82,73,84,83,73,93,93,93,93,73,64,83,84,73,182,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,183,183,183,183,183,183,183,183,183,183,182,182,182,191,100,1,165,164,82,101,82,92,183,183,173,74,76,1,101,183,174,174,174,174,191,91,0,85,94,86,93,94,94,94,85,1,165,191,91,0,74,83,183,174,174,166,102,174,183,183,183,183,183,175,175,175,175,183,174,74,82,74,1,174,183,175,175,175,175,183,183,183,183,183,174,102,166,183,191,165,73,92,74,83,183,174,0,84,94,94,94,74,74,1,109,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,83,83,110,92,165,165,74,74,183,183,182,183,182,183,182,182,182,182,182,183,182,183,183,182,182,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,191,174,73,0,74,84,84,84,84,84,84,84,84,84,85,93,93,93,1,92,191,92,173,174,101,92,101,118,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
0,82,74,74,94,86,9,73,84,93,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,84,75,74,74,74,83,93,74,73,93,93,94,84,73,73,83,75,73,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,183,182,182,182,182,183,182,182,182,182,182,182,182,183,182,183,183,182,183,183,183,183,183,183,183,183,183,183,182,182,183,183,182,191,92,65,165,164,74,101,83,83,183,182,174,74,1,82,183,174,174,174,174,183,182,73,75,95,86,94,86,94,94,94,85,1,166,183,83,73,0,73,175,175,93,93,93,85,101,183,183,175,175,175,175,175,175,183,165,74,93,92,74,165,183,175,175,175,175,175,175,183,175,93,93,93,85,93,183,165,1,0,0,1,174,175,1,84,94,94,94,74,84,2,73,183,183,174,174,174,174,174,174,174,174,174,174,174,110,174,174,183,91,83,110,83,100,165,74,74,183,183,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,183,183,183,182,182,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,191,191,82,0,74,85,84,84,84,84,84,84,84,85,83,74,74,74,1,1,118,191,119,110,156,92,110,119,118,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
173,74,74,73,85,95,75,0,74,74,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,73,74,93,93,94,83,73,74,75,75,74,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,183,182,182,182,183,183,182,182,182,183,183,183,182,183,183,183,183,183,183,183,183,182,182,183,182,191,91,73,165,92,74,101,91,74,182,182,183,83,0,101,183,174,174,174,174,183,83,1,94,94,86,86,86,86,94,94,85,0,165,191,174,74,0,1,165,166,102,166,166,166,85,93,183,175,175,175,175,175,175,175,183,183,175,183,183,183,175,175,175,175,175,175,183,175,93,94,166,166,166,94,175,101,0,0,73,92,183,92,0,85,94,94,94,73,75,85,0,82,183,183,174,174,110,174,174,174,174,174,174,174,174,174,174,183,100,83,110,83,92,165,74,74,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,183,183,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,173,173,174,182,83,0,74,85,84,84,84,84,84,84,84,74,73,83,91,100,100,74,0,110,191,110,92,110,119,118,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
101,82,74,73,84,103,84,73,74,9,73,73,73,1,74,84,74,73,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,83,93,93,93,74,74,74,74,74,82,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,182,182,182,182,183,182,182,182,183,183,182,182,183,183,183,183,183,183,183,183,182,182,182,183,191,91,73,165,92,74,101,92,74,174,182,183,92,1,174,182,174,174,174,183,109,0,84,95,93,94,94,94,94,94,94,94,10,73,183,255,100,0,0,100,183,93,94,94,102,93,101,183,175,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,183,174,93,93,94,102,94,166,183,92,0,1,92,255,174,0,10,94,94,94,94,74,74,94,85,0,82,183,183,174,174,174,174,174,174,174,174,174,174,174,182,183,101,83,110,83,92,165,74,74,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,191,182,182,183,183,183,183,183,183,183,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,165,165,165,174,91,0,74,93,84,84,84,84,85,93,75,73,182,101,182,191,191,191,82,1,109,191,109,110,119,118,110,101,118,119,118,118,118,118,118,118,118,118,118,118,118,118,118,
83,65,82,73,75,103,85,74,93,93,93,85,84,84,84,93,84,84,84,84,84,84,83,83,83,83,83,83,83,84,84,84,84,84,93,93,93,93,93,73,74,74,74,10,82,174,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,183,182,182,183,183,182,182,182,182,182,183,182,182,183,182,183,183,182,183,183,182,183,183,183,182,182,182,182,182,183,182,182,191,91,73,165,92,74,101,92,73,174,182,174,174,174,182,174,182,174,182,183,73,1,94,94,94,94,85,94,94,94,94,94,85,0,73,165,183,183,82,83,183,166,101,93,101,174,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,183,174,93,93,93,93,175,183,74,82,183,183,91,0,74,94,94,94,94,94,74,73,85,95,86,1,73,174,183,174,174,174,174,174,174,174,174,174,174,174,182,109,92,110,82,92,173,74,74,191,191,191,191,191,191,191,183,183,183,183,183,183,182,183,174,109,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,174,173,174,91,1,84,93,85,84,84,84,84,84,74,73,83,100,182,191,191,191,183,1,0,101,191,174,101,110,118,109,109,119,118,118,118,118,118,118,118,119,118,118,118,118,118,
191,100,65,73,74,94,94,74,84,94,93,93,93,93,93,93,93,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,9,74,74,73,1,91,174,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,182,182,182,182,183,182,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,182,182,183,182,183,182,191,92,65,165,100,74,101,101,73,173,183,174,182,183,174,174,174,174,191,100,0,85,94,94,94,83,74,84,94,86,86,94,94,83,1,0,74,92,74,74,183,183,183,183,183,183,175,175,183,175,175,175,175,175,175,175,183,183,183,183,183,175,175,175,175,175,175,175,175,183,183,175,174,183,183,175,74,73,82,73,0,74,94,94,86,94,94,94,85,75,84,94,95,95,1,0,174,183,174,174,174,174,174,174,182,182,174,174,182,174,92,109,74,92,173,74,73,92,91,91,83,83,83,83,83,83,83,83,83,82,92,182,91,101,191,183,182,182,182,183,183,182,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,100,73,75,1,9,1,1,1,1,1,1,100,83,109,173,73,82,74,1,82,83,0,91,119,191,118,119,118,101,118,119,118,118,118,118,118,118,118,118,118,118,118,118,
182,191,74,65,73,85,95,75,74,94,93,93,93,93,93,93,93,93,74,75,93,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,84,73,83,73,73,1,92,174,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,183,183,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,191,100,65,165,100,74,101,83,65,173,183,174,174,174,174,174,174,183,101,0,84,95,94,94,84,73,73,83,94,94,94,94,85,84,84,75,74,2,74,1,166,183,175,175,175,175,175,175,183,183,175,175,175,175,183,183,173,92,83,92,183,183,175,175,175,175,175,175,175,175,175,183,183,183,183,174,73,1,2,74,83,84,86,94,86,86,94,94,94,85,75,84,85,95,94,1,73,183,183,174,182,182,174,174,174,174,174,174,182,174,92,101,74,92,165,74,74,100,100,100,100,100,101,101,101,101,101,101,101,101,174,182,182,191,182,182,182,182,182,183,182,182,183,183,183,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,174,174,174,174,183,109,73,74,82,82,91,100,100,100,109,82,109,191,191,174,92,92,100,82,101,101,74,73,1,101,127,127,119,110,101,119,119,118,119,118,118,119,109,118,119,118,118,119,
92,191,83,65,73,75,95,84,73,93,93,93,93,93,93,93,94,74,73,82,1,74,84,94,94,93,93,93,93,93,93,93,93,93,93,93,93,94,83,73,83,73,73,1,92,174,182,183,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,183,183,182,182,182,182,183,182,182,182,183,183,182,182,183,182,183,183,183,183,183,182,183,183,183,183,182,183,183,182,183,182,191,100,1,165,100,74,91,73,73,109,183,174,174,174,182,174,191,182,0,74,95,94,94,84,75,73,74,83,94,94,94,94,84,83,84,84,84,84,84,0,83,191,183,175,175,175,175,175,175,175,175,175,175,175,183,92,82,92,92,83,83,174,183,183,175,175,175,175,175,175,175,175,175,175,191,92,0,84,84,84,84,83,85,94,94,86,86,94,94,85,84,83,83,84,94,95,0,82,183,174,174,174,174,174,174,174,174,174,174,174,110,101,74,92,165,65,83,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,183,182,182,182,182,182,183,183,183,183,183,183,182,183,183,182,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,165,165,165,165,174,165,1,100,182,182,183,183,183,183,191,100,74,182,191,191,191,191,191,182,83,1,174,183,82,0,74,119,191,127,110,101,110,118,110,118,118,119,110,109,119,119,119,119,
91,183,73,74,73,74,95,85,73,84,93,93,93,93,94,94,74,73,165,100,100,83,73,9,83,93,94,93,93,93,93,93,93,93,93,93,93,93,74,74,74,74,73,1,164,174,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,183,183,183,182,182,182,182,182,183,183,182,183,182,183,183,182,183,182,183,183,183,183,183,183,183,183,183,183,183,183,182,183,182,191,100,1,100,164,74,92,83,73,173,183,174,182,174,174,183,173,72,74,94,94,86,84,84,74,74,74,84,94,94,94,94,84,83,84,84,84,84,84,74,0,165,191,175,175,175,175,175,175,175,175,175,175,175,175,101,175,183,183,183,101,165,183,175,175,175,175,175,175,175,175,175,183,183,92,0,75,84,84,84,84,83,85,94,94,94,94,86,94,85,74,75,84,83,84,94,85,0,100,183,174,174,174,174,174,174,174,174,174,174,110,101,73,92,165,1,91,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,183,183,183,183,183,182,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,165,165,165,165,165,165,174,165,1,100,183,182,174,174,174,174,174,183,82,1,83,91,91,83,83,84,73,100,183,183,183,101,73,0,83,110,127,182,110,110,110,118,118,118,119,109,101,110,118,109,
173,109,0,74,73,74,94,94,73,83,94,93,93,93,84,75,74,165,74,0,83,165,173,91,73,1,74,84,93,94,93,93,93,93,93,93,93,93,73,74,74,83,73,73,165,174,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,182,182,183,183,182,183,183,183,183,183,183,183,183,182,182,182,191,109,0,92,92,73,101,83,64,109,183,174,174,182,191,174,1,75,95,95,94,84,75,74,64,84,85,85,94,94,94,85,83,84,84,84,84,84,84,84,73,0,165,191,183,175,175,175,175,175,175,175,175,175,175,183,183,175,175,175,183,183,175,175,175,175,175,175,175,175,175,183,191,165,0,74,84,84,84,84,84,83,84,94,94,94,94,94,94,94,73,73,84,84,84,83,94,2,82,183,174,174,174,174,182,174,174,174,174,182,110,101,73,92,101,1,100,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,182,182,183,183,183,183,182,183,183,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,174,165,173,165,165,173,173,174,165,1,92,183,174,174,174,182,174,174,183,91,74,102,83,74,75,83,84,82,174,183,174,174,183,183,92,65,0,83,110,127,191,127,118,118,118,118,119,110,109,109,110,
183,74,73,74,74,74,85,95,74,74,93,93,93,83,73,0,92,83,82,165,91,74,82,92,173,165,82,73,10,83,93,94,93,93,93,93,93,84,73,83,74,83,1,73,165,174,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,183,182,183,183,182,183,183,183,183,182,182,183,183,183,182,182,183,183,183,183,183,183,182,182,183,183,183,183,182,183,182,182,182,182,191,174,1,92,92,9,92,73,73,109,183,174,182,182,92,0,0,75,75,74,65,1,82,72,74,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,74,0,91,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,183,183,83,0,74,84,84,84,84,84,84,84,83,85,94,86,86,94,94,94,75,64,74,1,74,84,85,75,73,173,183,174,174,174,174,174,174,174,174,183,101,83,74,165,92,1,173,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,183,183,183,182,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,165,173,173,173,173,174,73,83,183,174,174,174,174,174,174,183,91,83,111,83,101,110,110,173,82,101,183,174,174,174,182,191,92,0,1,1,82,100,118,191,119,191,191,127,127,127,127,127,
83,0,74,74,74,73,84,95,84,73,93,94,75,1,82,91,73,74,174,174,92,165,92,1,73,92,174,174,91,73,1,74,84,93,94,94,94,83,73,75,74,74,0,74,165,174,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,183,183,183,182,183,183,183,182,183,182,183,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,73,83,100,73,74,73,73,173,183,174,182,182,83,74,82,82,73,73,82,109,100,0,85,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,84,84,75,0,73,174,183,183,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,183,183,82,0,75,84,84,84,84,84,84,84,84,83,84,94,94,94,94,94,94,84,0,101,109,73,1,84,84,1,92,183,174,174,174,174,174,174,174,174,183,101,1,74,173,83,9,182,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,182,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,173,173,173,173,173,174,74,74,183,182,174,174,174,174,174,183,91,83,93,83,191,191,191,191,82,101,183,174,174,174,182,182,82,74,85,74,1,0,9,101,119,109,109,109,110,110,118,118,
0,74,74,73,65,0,75,95,93,74,93,94,83,0,83,100,0,92,182,174,100,91,100,174,100,74,73,82,165,174,164,83,73,10,74,83,93,74,74,74,74,74,0,74,173,174,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,182,183,183,182,182,182,182,182,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,191,83,74,165,73,83,74,65,109,183,174,174,174,183,183,182,182,182,182,191,183,73,75,94,94,94,94,94,94,84,83,84,84,84,84,84,84,84,84,75,84,84,83,1,1,91,183,191,183,175,175,175,175,175,183,183,175,175,175,175,175,175,183,175,175,175,183,183,101,1,1,84,84,84,84,84,84,84,84,84,84,84,84,85,94,94,94,94,94,94,1,91,191,182,91,1,75,65,82,183,182,174,174,174,174,174,174,174,183,109,0,82,174,74,82,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,183,183,183,183,183,183,183,183,182,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,165,173,173,173,173,173,173,174,82,74,183,182,174,174,174,174,182,183,83,83,102,83,191,183,183,191,82,101,183,174,174,174,182,182,73,75,94,84,84,83,74,75,84,73,65,73,73,73,73,73,
73,73,73,0,73,75,85,103,94,74,92,94,84,91,74,74,91,74,173,83,165,100,73,83,165,182,173,82,1,73,92,174,173,92,82,0,74,74,74,74,74,74,9,92,174,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,183,183,183,183,183,183,183,183,183,182,182,182,191,100,65,165,82,92,73,73,109,183,174,174,174,174,182,182,182,174,191,182,0,75,95,94,94,94,86,94,94,84,84,84,84,84,84,84,84,84,83,74,84,84,84,84,74,0,73,100,183,191,183,175,175,175,175,175,175,175,175,175,175,175,175,183,183,191,174,82,0,74,84,84,84,84,84,84,84,84,84,84,84,84,83,85,94,94,94,94,94,95,84,0,174,191,191,91,0,1,83,183,174,174,182,174,174,174,174,174,183,101,0,83,173,65,91,191,183,183,182,183,182,182,183,183,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,183,183,183,183,183,183,183,183,183,182,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,165,165,165,165,173,173,173,174,82,74,182,174,174,174,174,174,174,183,82,83,103,82,191,191,191,102,74,101,183,174,174,174,182,182,82,74,95,85,83,84,84,84,75,84,75,75,75,75,75,74,
74,75,75,84,85,94,94,94,95,74,83,75,165,173,0,82,173,74,91,91,74,1,74,73,74,92,91,164,173,91,74,73,82,164,164,74,75,73,74,74,74,74,75,92,174,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,182,183,183,183,183,183,183,182,182,182,191,174,65,92,91,10,65,73,173,183,174,182,182,174,174,174,182,183,173,73,74,94,94,94,94,94,94,94,85,83,84,84,84,84,84,84,84,84,83,74,84,84,84,84,84,84,74,0,82,92,174,183,183,183,175,175,175,175,175,183,175,183,183,183,174,91,1,1,75,84,84,74,75,84,84,84,84,84,84,84,84,84,83,84,86,94,86,94,94,94,94,1,82,183,183,183,82,0,92,183,174,174,174,174,174,174,174,174,183,101,74,100,101,1,100,191,183,183,183,182,183,183,183,183,183,182,183,183,183,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,173,165,173,173,173,173,173,174,83,73,174,182,174,174,174,174,174,183,83,74,102,84,91,101,92,74,74,101,183,174,174,174,182,183,82,2,94,94,85,84,83,83,83,84,84,84,84,84,84,84,
