mapa1_background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,149,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,65,65,1,65,65,73,73,65,65,65,65,65,65,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,139,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,65,65,65,65,65,65,73,73,73,73,65,65,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,65,65,65,65,65,73,73,73,73,65,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,73,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,65,1,1,65,65,65,65,73,73,73,65,73,65,65,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,74,148,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,65,65,65,65,65,65,65,73,73,65,73,73,65,65,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,1,0,75,223,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,65,65,65,65,65,73,73,65,65,65,65,65,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,73,74,75,65,0,0,0,0,0,0,0,0,0,0,0,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65,1,65,65,65,73,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,1,65,0,148,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,65,65,65,65,65,65,65,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,1,1,1,0,75,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,65,0,1,1,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,1,1,1,1,0,1,0,0,0,0,0,74,149,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,9,226,226,8,0,73,226,226,226,218,73,164,172,164,164,164,164,172,164,73,218,226,226,226,226,226,226,226,226,226,73,0,0,0,0,73,226,226,226,226,226,218,73,0,0,0,0,73,218,226,9,9,226,226,226,226,218,73,154,73,218,226,226,226,218,73,154,0,8,226,226,226,226,226,218,0,8,226,226,226,226,226,226,226,226,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,172,164,164,164,164,172,164,9,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,9,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,8,73,81,81,81,81,81,73,8,8,73,81,81,81,81,81,73,8,0,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,163,164,154,81,90,155,154,81,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,226,226,0,0,218,218,0,0,154,226,226,227,218,73,164,82,73,73,73,73,82,164,73,218,226,226,226,227,226,226,226,226,226,226,154,73,0,9,218,226,226,226,226,226,227,226,0,0,154,218,226,226,226,226,226,226,226,226,226,226,227,226,226,226,226,226,226,226,227,218,73,154,227,226,226,226,226,218,73,154,227,226,226,226,226,226,226,226,226,226,154,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,0,0,9,9,0,0,9,9,9,9,9,1,9,9,9,9,9,9,1,73,164,82,65,65,65,65,82,164,73,0,84,84,9,0,0,0,0,9,84,84,9,0,0,0,0,9,1,0,9,84,84,9,154,155,155,155,155,155,154,81,154,155,155,155,155,155,90,73,90,155,155,155,155,155,154,81,154,155,155,155,155,155,90,73,90,155,155,155,155,155,155,81,73,163,163,154,81,154,164,163,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,8,172,163,154,81,81,81,81,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,226,235,226,0,0,0,0,8,218,226,218,226,226,145,73,164,154,146,65,65,146,154,164,73,153,218,226,227,245,218,217,226,226,226,227,226,226,153,0,218,226,226,226,226,226,227,226,0,153,226,226,227,226,226,227,218,217,226,226,217,218,245,226,217,218,226,226,217,218,245,218,217,218,226,226,226,217,218,218,218,218,226,226,226,217,218,218,226,226,226,227,226,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,9,0,0,0,0,0,9,10,10,10,10,9,1,9,10,10,10,10,10,1,10,164,154,82,64,64,82,154,164,9,83,92,84,84,1,0,0,0,84,92,84,84,1,0,0,9,84,83,9,83,93,84,9,154,163,155,155,155,163,155,81,155,163,155,155,155,163,155,81,155,155,155,155,155,163,155,81,155,163,155,155,155,163,155,81,155,163,155,155,155,163,155,81,81,172,172,155,81,155,164,172,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,0,8,172,163,154,81,90,155,154,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,227,227,226,73,0,0,0,8,218,218,154,218,218,64,9,164,82,155,163,163,155,73,164,218,217,218,218,218,218,218,218,226,226,226,226,226,227,226,73,153,227,226,218,226,227,226,153,73,226,227,226,226,226,226,226,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,226,226,226,226,226,227,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,0,0,0,0,0,9,9,9,9,9,1,0,9,9,9,9,9,9,1,74,164,73,155,163,163,155,73,164,73,84,84,92,84,1,83,84,9,84,84,92,84,1,83,84,84,92,84,84,92,102,83,0,90,155,154,154,155,155,90,9,90,155,154,155,154,155,154,81,154,155,154,154,155,155,90,9,90,155,154,155,154,155,154,81,154,155,154,154,154,155,90,8,81,163,172,163,81,90,163,163,72,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,72,8,8,8,8,0,0,8,8,0,73,163,164,90,73,155,163,155,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,218,226,226,218,218,218,226,73,0,0,8,0,73,226,218,73,164,73,73,164,164,73,65,172,218,217,217,218,218,217,217,217,218,226,227,227,226,226,226,218,218,226,226,218,218,226,154,73,218,227,226,226,226,227,227,218,218,237,218,217,218,217,217,217,218,237,218,217,218,217,217,217,217,218,218,217,218,236,218,217,217,218,218,217,218,236,218,217,218,226,227,227,226,226,226,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,1,9,9,1,0,0,0,0,1,9,9,1,0,0,0,1,9,10,1,74,164,73,73,164,164,73,64,164,92,84,92,102,84,1,84,92,84,84,92,102,84,1,84,84,84,102,102,92,84,84,1,0,81,81,81,73,9,81,73,9,81,81,73,8,73,81,81,81,81,81,81,73,9,81,73,9,81,81,73,8,73,81,81,81,81,81,81,81,81,81,9,8,81,81,81,73,8,73,82,81,8,0,0,0,8,8,8,8,8,8,8,8,0,8,0,0,8,8,8,8,0,0,0,0,8,8,0,0,8,8,8,8,8,8,0,0,8,8,0,8,81,82,81,9,155,163,155,9,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,218,226,218,218,218,226,227,226,73,0,0,0,218,227,226,227,164,73,155,163,163,155,73,164,226,218,218,217,217,217,218,218,209,218,246,227,226,226,226,226,218,218,218,218,218,154,0,0,226,226,226,227,226,227,246,218,217,218,217,217,217,218,218,218,217,218,217,217,217,218,218,218,218,217,217,217,217,226,217,217,218,217,217,217,217,226,218,217,209,218,246,227,226,226,227,226,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,9,10,10,9,1,0,0,0,9,10,10,9,0,0,0,9,10,9,1,74,164,73,154,155,155,154,73,164,93,84,102,110,84,84,102,84,84,92,102,110,84,84,102,84,92,110,110,102,92,101,84,84,155,154,155,90,8,90,155,154,154,155,90,8,90,155,154,155,155,154,155,90,8,90,155,154,154,155,90,8,90,155,155,154,81,90,155,154,154,155,90,73,90,154,155,90,8,90,164,172,72,0,72,72,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,0,0,8,8,8,72,8,8,8,8,8,8,72,72,8,0,0,8,164,164,90,73,90,155,154,73,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,154,218,145,8,145,218,226,218,218,153,0,0,154,226,226,218,172,164,164,73,73,164,164,173,245,245,245,218,217,218,245,245,218,217,227,218,226,226,227,226,73,153,145,73,145,0,0,9,226,226,227,246,227,217,218,218,218,218,226,218,226,245,254,245,226,218,226,218,226,245,254,246,245,226,218,218,227,245,226,226,245,227,218,218,227,237,218,218,218,217,227,218,226,226,227,226,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,1,9,10,10,10,10,9,0,0,9,10,10,10,0,0,0,9,10,9,0,9,164,164,164,73,73,164,164,164,92,102,111,102,84,110,111,92,84,110,111,102,84,110,111,93,102,110,111,110,92,110,111,93,164,163,163,164,90,164,163,163,163,172,164,90,164,172,163,172,172,163,163,164,90,164,163,163,163,172,164,90,172,172,163,164,90,164,163,163,163,163,164,90,164,163,172,172,90,172,173,172,72,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,163,155,81,81,81,81,81,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,73,73,0,73,154,218,218,226,218,73,0,73,218,218,218,172,173,164,164,164,164,172,173,255,254,246,245,245,245,246,254,254,218,217,218,226,226,227,218,0,0,73,9,73,0,0,0,154,226,226,226,217,217,218,254,246,172,245,245,245,245,245,245,245,245,245,245,245,245,246,245,227,237,245,245,245,245,245,237,227,237,245,245,173,246,245,246,254,227,217,218,226,226,226,218,0,0,0,0,0,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9,9,9,10,9,0,0,1,9,9,9,1,0,0,0,9,9,0,9,172,173,164,164,164,164,173,164,81,101,102,83,73,101,110,101,81,101,102,83,73,101,110,101,84,84,102,101,81,101,102,84,163,163,163,164,163,164,163,163,163,164,164,163,164,164,163,164,164,163,163,163,163,164,163,163,163,164,164,163,164,164,163,163,163,163,163,163,163,163,163,163,164,172,172,163,163,172,172,81,0,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,163,163,154,81,154,155,155,81,8,0,0,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,218,226,9,0,218,226,226,226,218,73,154,73,218,226,226,218,226,226,227,172,155,73,73,73,73,154,173,255,255,255,255,255,255,255,255,255,227,226,226,226,227,226,9,0,9,218,226,218,227,227,9,73,226,226,226,227,226,227,255,255,82,9,73,73,73,73,73,73,73,73,73,81,73,73,73,73,81,81,81,81,73,81,81,73,81,81,73,90,255,255,255,255,246,226,226,227,226,73,0,9,73,8,0,73,226,227,226,9,0,0,0,0,0,0,0,1,9,9,9,9,0,0,0,0,9,1,0,9,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,9,9,1,0,0,1,1,0,0,0,9,172,155,73,73,73,73,155,172,72,0,9,0,8,9,9,9,8,9,9,0,0,9,9,9,0,0,9,9,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,72,72,72,72,72,72,73,72,72,72,72,73,72,72,72,72,72,72,73,72,73,72,72,73,73,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,72,164,172,155,81,154,155,155,81,81,81,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,154,218,226,226,227,226,226,226,227,227,226,226,227,218,0,218,227,227,227,227,226,227,172,155,155,73,73,155,154,172,255,255,255,255,255,255,255,255,255,226,226,226,226,227,218,73,154,226,227,226,235,254,245,218,218,226,226,227,246,227,226,255,255,246,0,0,0,0,0,0,0,0,0,0,8,8,73,8,9,8,8,73,8,8,8,73,73,8,0,73,182,255,255,255,255,236,226,226,226,226,154,73,218,227,154,73,218,227,235,226,73,0,0,0,0,0,0,0,9,10,10,10,9,0,0,0,9,84,84,9,84,84,1,0,0,9,84,84,9,0,0,0,0,1,1,0,9,84,84,1,0,9,84,84,9,0,0,9,164,155,155,64,64,155,155,164,73,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,72,72,72,72,8,8,72,72,8,8,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,0,73,172,163,154,81,81,81,81,73,81,81,81,73,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,154,226,227,227,226,226,227,218,217,226,226,217,218,245,154,72,153,218,226,227,245,218,218,164,73,155,163,163,155,73,172,255,255,73,73,255,255,255,255,255,226,226,226,226,226,226,226,218,226,226,226,245,245,218,217,226,226,226,226,227,226,226,255,255,255,73,0,8,8,8,8,8,8,8,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,81,255,255,255,255,246,227,226,226,226,226,226,226,227,227,226,218,226,227,154,0,0,0,0,0,0,0,0,9,9,10,9,1,0,0,0,9,84,84,1,84,93,84,83,1,83,92,84,84,1,0,0,9,84,83,9,83,93,84,0,0,84,92,84,84,1,0,73,164,73,155,163,163,155,73,164,73,0,72,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,72,72,73,81,73,73,72,72,73,73,72,72,73,73,72,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,8,72,72,8,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,72,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,72,8,0,73,172,163,154,81,90,155,90,9,81,81,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,226,227,226,226,226,226,226,218,218,218,218,218,218,218,218,218,218,218,218,218,218,217,218,172,73,73,164,164,73,64,173,255,246,0,0,255,255,255,255,255,245,218,226,226,218,217,218,218,218,218,218,218,218,217,218,226,226,226,226,226,218,227,255,255,246,73,0,0,0,8,8,8,73,73,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,255,255,255,255,227,226,226,226,226,226,226,218,226,226,218,73,154,218,73,0,0,0,0,0,0,0,0,0,0,9,10,9,9,9,0,0,1,0,1,84,110,111,102,9,84,84,92,84,1,83,84,84,92,84,84,92,102,83,0,1,84,84,92,84,1,83,92,164,64,73,164,164,73,73,164,9,0,8,8,8,8,72,72,8,8,8,8,72,8,8,8,8,0,0,8,72,72,8,8,72,72,73,73,73,73,72,73,73,73,73,73,73,73,73,8,0,0,0,8,72,72,8,8,8,8,8,8,8,8,0,8,8,0,0,8,72,72,8,8,8,8,8,8,0,0,8,8,8,8,72,72,8,8,8,8,8,8,0,0,8,8,72,72,8,8,8,8,8,8,72,8,8,8,0,0,8,8,72,72,8,8,8,8,8,8,0,72,163,164,90,73,155,163,155,73,81,73,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
